Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时44分36秒   999    112645    4.00    1.00    0.00    0.00    5.00     0    120.00      0.00 2670552  115892   0.36  beam.smp
07时50分11秒   999    112645  268.00  104.00    0.00    0.00  372.00     0    446.00      0.00 2712260  145748   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分12秒   999    112645  253.00  118.00    0.00    0.00  371.00     0    324.00      0.00 2710996  145932   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分13秒   999    112645  254.00  118.00    0.00    0.00  372.00     0    339.00      0.00 2710484  145792   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分14秒   999    112645  258.00  109.00    0.00    0.00  367.00     0    373.00      0.00 2710756  145284   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分15秒   999    112645  256.00  114.00    0.00    0.00  370.00     0    371.00      0.00 2710244  145576   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分16秒   999    112645  267.00  110.00    0.00    0.00  377.00     0    598.00      0.00 2711268  146736   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分17秒   999    112645  271.00  105.00    0.00    0.00  376.00     0    554.00      0.00 2711124  146236   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分18秒   999    112645  271.00  108.00    0.00    0.00  379.00     0    624.00      0.00 2711492  146596   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分19秒   999    112645  255.00  119.00    0.00    0.00  374.00     0    306.00      0.00 2710468  146028   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分20秒   999    112645  261.00  113.00    0.00    0.00  374.00     0    476.00      0.00 2710468  145460   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分21秒   999    112645  258.00  111.00    0.00    0.00  369.00     0     98.00      0.00 2708932  145000   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分22秒   999    112645  258.00  105.00    0.00    0.00  363.00     0    705.00      0.00 2710464  145648   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分23秒   999    112645  268.00   98.00    0.00    0.00  366.00     0    157.00      0.00 2709952  144328   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分24秒   999    112645  261.00  104.00    0.00    0.00  365.00     0    190.00      0.00 2709592  144416   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分25秒   999    112645  261.00  105.00    0.00    0.00  366.00     0    380.00      0.00 2709592  144940   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分26秒   999    112645  264.00  100.00    0.00    0.00  364.00     0    151.00      0.00 2709080  144740   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分27秒   999    112645  255.00  114.00    0.00    0.00  369.00     0    352.00      0.00 2710616  145168   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分28秒   999    112645  264.00  109.00    0.00    0.00  373.00     0    372.00      0.00 2711128  145052   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分29秒   999    112645  256.00  115.00    0.00    0.00  371.00     0    507.00      0.00 2710616  145028   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分30秒   999    112645  267.00  106.00    0.00    0.00  373.00     0    337.00      0.00 2710616  144740   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分31秒   999    112645  253.00  113.00    0.00    0.00  366.00     0    184.00      0.00 2708568  144080   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分32秒   999    112645  257.00  107.00    0.00    0.00  364.00     0    234.00      0.00 2709080  143568   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分33秒   999    112645  266.00  105.00    0.00    0.00  371.00     0    478.00      0.00 2709592  144472   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分34秒   999    112645  265.00  103.00    0.00    0.00  368.00     0    312.00      0.00 2709080  144052   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时50分35秒   999    112645  260.00  101.00    0.00    0.00  361.00     0    274.00      0.00 2708568  143808   0.44  beam.smp
