Linux 6.6.30+ (kylin) 	2026年07月13日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分58秒   999    123991    1.00    2.00    0.00    0.00    3.00     3    194.00      0.00 2671380  119456   0.37  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分34秒   999    123991   97.00   55.00    0.00    0.00  152.00     3    169.00      0.00 2689632  141488   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分35秒   999    123991   99.00   53.00    0.00    0.00  152.00     3    133.00      0.00 2689120  141228   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分36秒   999    123991   99.00   55.00    0.00    0.00  154.00     3    210.00      0.00 2689120  141300   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分37秒   999    123991  100.00   52.00    0.00    0.00  152.00     3    209.00      0.00 2689632  141480   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分38秒   999    123991  103.00   48.00    0.00    0.00  151.00     3    135.00      0.00 2689632  140984   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分39秒   999    123991   98.00   55.00    0.00    0.00  153.00     3    113.00      0.00 2689376  141020   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分40秒   999    123991  108.00   44.00    0.00    0.00  152.00     3    217.00      0.00 2689632  141420   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分41秒   999    123991  101.00   51.00    0.00    0.00  152.00     3    111.00      0.00 2689120  140948   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分42秒   999    123991  103.00   50.00    0.00    0.00  153.00     3    251.00      0.00 2689488  141428   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分43秒   999    123991  107.00   45.00    0.00    0.00  152.00     3    164.00      0.00 2688976  141184   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分44秒   999    123991  101.00   52.00    0.00    0.00  153.00     3     95.00      0.00 2688976  141084   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分45秒   999    123991   97.00   56.00    0.00    0.00  153.00     3    164.00      0.00 2689488  141340   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分46秒   999    123991  104.00   49.00    0.00    0.00  153.00     3     35.00      0.00 2688464  141292   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分47秒   999    123991  106.00   46.00    0.00    0.00  152.00     3     36.00      0.00 2688464  141112   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分48秒   999    123991  104.00   51.00    0.00    0.00  155.00     3     35.00      0.00 2688464  141112   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分49秒   999    123991  100.00   53.00    0.00    0.00  153.00     3     80.00      0.00 2689488  141112   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分50秒   999    123991   95.00   56.00    0.00    0.00  151.00     3     82.00      0.00 2688464  141240   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分51秒   999    123991  108.00   46.00    0.00    0.00  154.00     3     76.00      0.00 2688464  141076   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分52秒   999    123991   98.00   54.00    0.00    0.00  152.00     3     35.00      0.00 2688464  141076   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分53秒   999    123991  102.00   51.00    0.00    0.00  153.00     3     50.00      0.00 2689488  141204   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分54秒   999    123991   98.00   53.00    0.00    0.00  151.00     3    155.00      0.00 2690512  141332   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分55秒   999    123991  103.00   47.00    0.00    0.00  150.00     3    139.00      0.00 2690000  141588   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分56秒   999    123991   95.00   57.00    0.00    0.00  152.00     3    147.00      0.00 2690076  141316   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分57秒   999    123991  100.00   50.00    0.00    0.00  150.00     3    155.00      0.00 2690588  141552   0.43  beam.smp
