Linux 6.6.30+ (kylin) 	2026年07月13日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时41分05秒   999     57474  269.00   61.00    0.00    0.00  330.00     2  98073.00      0.00 2755744  177580   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时41分06秒   999     57474  268.00   65.00    0.00    0.00  333.00     2 104505.00      0.00 2755712  177100   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时41分07秒   999     57474  256.00   70.00    0.00    0.00  326.00     2  98156.00      0.00 2752568  176360   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时41分08秒   999     57474  270.00   60.00    0.00    0.00  330.00     2 101193.00      0.00 2752736  177948   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时41分09秒   999     57474  271.00   62.00    0.00    0.00  333.00     2  99311.00      0.00 2755376  176960   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时41分10秒   999     57474  275.00   57.00    0.00    0.00  332.00     2 102749.00      0.00 2753004  177944   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时41分11秒   999     57474  279.00   60.00    0.00    0.00  339.00     2 106518.00      0.00 2748372  171288   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时41分12秒   999     57474  275.00   65.00    0.00    0.00  340.00     2 109354.00      0.00 2758488  179808   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时41分13秒   999     57474  259.00   70.00    0.00    0.00  329.00     2 101965.00      0.00 2746228  173684   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时41分14秒   999     57474  263.00   70.00    0.00    0.00  333.00     2 105977.00      0.00 2750104  179612   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时41分15秒   999     57474  267.00   62.00    0.00    0.00  329.00     2 103206.00      0.00 2749120  176684   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时41分16秒   999     57474  264.00   74.00    0.00    0.00  338.00     2 106526.00      0.00 2752324  179056   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时41分17秒   999     57474  255.00   73.00    0.00    0.00  328.00     2 106364.00      0.00 2741844  173548   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时41分18秒   999     57474  268.00   67.00    0.00    0.00  335.00     2 111086.00      0.00 2753460  174452   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时41分19秒   999     57474  259.00   72.00    0.00    0.00  331.00     2 111514.00      0.00 2752352  176536   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时41分20秒   999     57474  267.00   65.00    0.00    0.00  332.00     2 100991.00      0.00 2750144  176328   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时41分21秒   999     57474  269.00   62.00    0.00    0.00  331.00     2 102539.00      0.00 2748812  172964   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时41分22秒   999     57474  275.00   60.00    0.00    0.00  335.00     2 101258.00      0.00 2755696  181936   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时41分23秒   999     57474  266.00   69.00    0.00    0.00  335.00     2 107811.00      0.00 2753332  180680   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时41分24秒   999     57474  269.00   65.00    0.00    0.00  334.00     2 103168.00      0.00 2753016  177748   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时41分25秒   999     57474  264.00   68.00    0.00    0.00  332.00     2 107472.00      0.00 2754444  175952   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时41分26秒   999     57474  269.00   70.00    0.00    0.00  339.00     2 114145.00      0.00 2754480  177968   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时41分27秒   999     57474  254.00   77.00    0.00    0.00  331.00     2 106675.00      0.00 2757660  181824   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时41分28秒   999     57474  271.00   63.00    0.00    0.00  334.00     2 109849.00      0.00 2751032  177824   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时41分29秒   999     57474  269.00   70.00    0.00    0.00  339.00     2 105774.00      0.00 2752996  173544   0.53  beam.smp
