Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时45分18秒   999     98207    3.00    1.00    0.00    0.00    4.00     2     34.00      0.00 2671736  117224   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分54秒   999     98207  100.00   52.00    0.00    0.00  152.00     2    164.00      0.00 2688012  132588   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分55秒   999     98207  100.00   52.00    0.00    0.00  152.00     2     69.00      0.00 2687500  132416   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分56秒   999     98207   98.00   54.00    0.00    0.00  152.00     2    146.00      0.00 2687500  132732   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分57秒   999     98207  100.00   52.00    0.00    0.00  152.00     2     71.00      0.00 2688012  132348   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分58秒   999     98207   97.00   55.00    0.00    0.00  152.00     2     92.00      0.00 2688012  132476   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时50分59秒   999     98207   93.00   58.00    0.00    0.00  151.00     2    112.00      0.00 2688012  132472   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时51分00秒   999     98207  104.00   47.00    0.00    0.00  151.00     2     65.00      0.00 2686988  132288   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时51分01秒   999     98207   97.00   55.00    0.00    0.00  152.00     2    103.00      0.00 2688012  132384   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时51分02秒   999     98207  100.00   52.00    0.00    0.00  152.00     2     72.00      0.00 2687500  132384   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时51分03秒   999     98207  105.00   45.00    0.00    0.00  150.00     2    146.00      0.00 2688524  132344   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时51分04秒   999     98207  100.00   50.00    0.00    0.00  150.00     2     95.00      0.00 2688012  132456   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时51分05秒   999     98207  102.00   51.00    0.00    0.00  153.00     2    139.00      0.00 2687500  132560   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时51分06秒   999     98207  101.00   50.00    0.00    0.00  151.00     2    102.00      0.00 2687500  132320   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时51分07秒   999     98207  101.00   48.00    0.00    0.00  149.00     2    101.00      0.00 2687500  132404   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时51分08秒   999     98207   97.00   54.00    0.00    0.00  151.00     2     82.00      0.00 2687500  132432   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时51分09秒   999     98207  102.00   50.00    0.00    0.00  152.00     2     80.00      0.00 2687500  132332   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时51分10秒   999     98207   96.00   54.00    0.00    0.00  150.00     2     95.00      0.00 2686988  131824   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时51分11秒   999     98207  103.00   49.00    0.00    0.00  152.00     2    117.00      0.00 2687500  132208   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时51分12秒   999     98207   96.00   55.00    0.00    0.00  151.00     2    126.00      0.00 2687500  132220   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时51分13秒   999     98207  103.00   47.00    0.00    0.00  150.00     2     24.00      0.00 2687500  132220   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时51分14秒   999     98207  100.00   51.00    0.00    0.00  151.00     2     67.00      0.00 2687500  132220   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时51分15秒   999     98207   98.00   53.00    0.00    0.00  151.00     2    101.00      0.00 2687500  131752   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时51分16秒   999     98207   97.00   53.00    0.00    0.00  150.00     2    204.00      0.00 2687500  132008   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时51分17秒   999     98207   92.00   58.00    0.00    0.00  150.00     2     82.00      0.00 2686988  131612   0.40  beam.smp
