Linux 6.6.30+ (kylin) 	2026年07月20日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时57分28秒   999     50076   13.00    4.00    0.00    0.00   17.00     0    662.00      0.00 2672484  120708   0.37  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时03分04秒   999     50076  224.00  101.00    0.00    0.00  325.00     0    266.00      0.00 2709704  153268   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时03分05秒   999     50076  215.00  107.00    0.00    0.00  322.00     0    324.00      0.00 2708680  152188   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时03分06秒   999     50076  226.00   98.00    0.00    0.00  324.00     0    429.00      0.00 2708680  151712   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时03分07秒   999     50076  216.00  109.00    0.00    0.00  325.00     0    268.00      0.00 2707144  151080   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时03分08秒   999     50076  218.00  107.00    0.00    0.00  325.00     0    692.00      0.00 2709192  152020   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时03分09秒   999     50076  224.00  100.00    0.00    0.00  324.00     0    441.00      0.00 2709192  152424   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时03分10秒   999     50076  235.00   90.00    0.00    0.00  325.00     0    331.00      0.00 2708536  152308   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时03分11秒   999     50076  212.00  112.00    0.00    0.00  324.00     0    369.00      0.00 2708536  151536   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时03分12秒   999     50076  234.00   90.00    0.00    0.00  324.00     0    451.00      0.00 2710584  152528   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时03分13秒   999     50076  218.00  105.00    0.00    0.00  323.00     0    620.00      0.00 2709560  152828   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时03分14秒   999     50076  217.00  105.00    0.00    0.00  322.00     0    480.00      0.00 2709560  152932   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时03分15秒   999     50076  223.00  101.00    0.00    0.00  324.00     0    100.00      0.00 2708536  151668   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时03分16秒   999     50076  219.00  105.00    0.00    0.00  324.00     0    509.00      0.00 2708024  151484   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时03分17秒   999     50076  219.00  104.00    0.00    0.00  323.00     0    389.00      0.00 2708536  151272   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时03分18秒   999     50076  240.00   87.00    0.00    0.00  327.00     0    497.00      0.00 2708536  151788   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时03分19秒   999     50076  217.00  105.00    0.00    0.00  322.00     0    641.00      0.00 2709560  152452   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时03分20秒   999     50076  216.00  107.00    0.00    0.00  323.00     0    480.00      0.00 2708536  151100   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时03分21秒   999     50076  230.00   93.00    0.00    0.00  323.00     0    569.00      0.00 2708536  151504   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时03分22秒   999     50076  226.00  100.00    0.00    0.00  326.00     0    563.00      0.00 2708024  151444   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时03分23秒   999     50076  223.00  100.00    0.00    0.00  323.00     0    831.00      0.00 2709048  151616   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时03分24秒   999     50076  219.00  107.00    0.00    0.00  326.00     0    678.00      0.00 2709048  152476   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时03分25秒   999     50076  226.00   93.00    0.00    0.00  319.00     0    383.00      0.00 2708536  152124   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时03分26秒   999     50076  218.00  107.00    0.00    0.00  325.00     0    540.00      0.00 2709048  152584   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时03分27秒   999     50076  209.00  106.00    0.00    0.00  315.00     0    184.00      0.00 2708024  151748   0.47  beam.smp
