Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时05分41秒   999     64698    2.00    2.00    0.00    0.00    4.00     3     99.00      0.00 2669904  114484   0.35  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分17秒   999     64698  226.00  102.00    0.00    0.00  328.00     3    488.00      0.00 2709896  144084   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分18秒   999     64698  230.00  101.00    0.00    0.00  331.00     3    166.00      0.00 2708872  143568   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分19秒   999     64698  230.00   98.00    0.00    0.00  328.00     3    541.00      0.00 2709896  144472   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分20秒   999     64698  218.00  112.00    0.00    0.00  330.00     3    195.00      0.00 2708872  143340   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分21秒   999     64698  231.00  101.00    0.00    0.00  332.00     3    650.00      0.00 2709384  144360   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分22秒   999     64698  220.00  109.00    0.00    0.00  329.00     3    308.00      0.00 2709384  144272   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分23秒   999     64698  229.00   99.00    0.00    0.00  328.00     3    326.00      0.00 2709384  143968   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分24秒   999     64698  234.00   93.00    0.00    0.00  327.00     3    253.00      0.00 2708360  143348   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分25秒   999     64698  223.00  106.00    0.00    0.00  329.00     3    900.00      0.00 2710920  145052   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分26秒   999     64698  233.00   97.00    0.00    0.00  330.00     3    413.00      0.00 2710408  144972   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分27秒   999     64698  239.00   90.00    0.00    0.00  329.00     3    272.00      0.00 2710408  144260   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分28秒   999     64698  233.00   97.00    0.00    0.00  330.00     3    272.00      0.00 2709384  143524   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分29秒   999     64698  226.00  102.00    0.00    0.00  328.00     3     64.00      0.00 2707848  143148   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分30秒   999     64698  231.00   99.00    0.00    0.00  330.00     3    763.00      0.00 2709896  143664   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分31秒   999     64698  228.00  102.00    0.00    0.00  330.00     3    215.00      0.00 2708872  143668   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分32秒   999     64698  221.00  108.00    0.00    0.00  329.00     3    276.00      0.00 2708872  143432   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分33秒   999     64698  232.00  101.00    0.00    0.00  333.00     3    421.00      0.00 2708360  143344   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分34秒   999     64698  227.00  105.00    0.00    0.00  332.00     3    182.00      0.00 2707336  141968   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分35秒   999     64698  222.00  109.00    0.00    0.00  331.00     3    708.00      0.00 2709384  142660   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分36秒   999     64698  221.00  106.00    0.00    0.00  327.00     3    339.00      0.00 2708360  143248   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分37秒   999     64698  230.00  100.00    0.00    0.00  330.00     3    426.00      0.00 2708872  143464   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分38秒   999     64698  216.00  117.00    0.00    0.00  333.00     3    398.00      0.00 2709240  143768   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分39秒   999     64698  227.00  111.00    0.00    0.00  338.00     3    341.00      0.00 2708216  143360   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时11分40秒   999     64698  222.00  110.00    0.00    0.00  332.00     3    376.00      0.00 2708728  143152   0.44  beam.smp
