Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分06秒   999     94344    2.00    0.00    0.00    0.00    2.00     3     15.00      0.00 2667588  117800   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分42秒   999     94344   96.00   52.00    0.00    0.00  148.00     3     98.00      0.00 2683204  130740   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分43秒   999     94344  105.00   43.00    0.00    0.00  148.00     3    186.00      0.00 2683204  130776   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分44秒   999     94344  104.00   46.00    0.00    0.00  150.00     3     97.00      0.00 2682692  130740   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分45秒   999     94344  105.00   42.00    0.00    0.00  147.00     3    169.00      0.00 2683204  130656   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分46秒   999     94344   94.00   55.00    0.00    0.00  149.00     3    192.00      0.00 2683204  130728   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分47秒   999     94344  100.00   48.00    0.00    0.00  148.00     3    207.00      0.00 2683204  130900   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分48秒   999     94344  104.00   46.00    0.00    0.00  150.00     3    164.00      0.00 2683204  130672   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分49秒   999     94344  100.00   48.00    0.00    0.00  148.00     3    169.00      0.00 2682692  130828   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分50秒   999     94344   92.00   56.00    0.00    0.00  148.00     3    142.00      0.00 2683460  130608   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分51秒   999     94344  100.00   47.00    0.00    0.00  147.00     3     51.00      0.00 2683204  130736   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分52秒   999     94344   93.00   55.00    0.00    0.00  148.00     3    209.00      0.00 2683204  130352   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分53秒   999     94344  111.00   38.00    0.00    0.00  149.00     3    177.00      0.00 2683204  130292   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分54秒   999     94344  102.00   47.00    0.00    0.00  149.00     3    176.00      0.00 2683204  130268   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分55秒   999     94344  101.00   47.00    0.00    0.00  148.00     3    217.00      0.00 2683204  130496   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分56秒   999     94344  102.00   47.00    0.00    0.00  149.00     3    216.00      0.00 2683716  130552   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分57秒   999     94344   99.00   50.00    0.00    0.00  149.00     3    140.00      0.00 2683204  130328   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分58秒   999     94344   98.00   51.00    0.00    0.00  149.00     3    172.00      0.00 2683204  130308   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分59秒   999     94344   99.00   48.00    0.00    0.00  147.00     3    130.00      0.00 2683204  130284   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分00秒   999     94344  100.00   50.00    0.00    0.00  150.00     3    153.00      0.00 2683204  130252   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分01秒   999     94344   95.00   54.00    0.00    0.00  149.00     3    210.00      0.00 2683204  130508   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分02秒   999     94344   93.00   55.00    0.00    0.00  148.00     3    289.00      0.00 2683204  130360   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分03秒   999     94344  107.00   41.00    0.00    0.00  148.00     3    240.00      0.00 2683204  130416   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分04秒   999     94344  102.00   47.00    0.00    0.00  149.00     3    261.00      0.00 2683716  130736   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分05秒   999     94344   94.00   53.00    0.00    0.00  147.00     3    151.00      0.00 2683204  130820   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时50分06秒   999     94344  101.00   49.00    0.00    0.00  150.00     3    156.00      0.00 2683204  130512   0.40  beam.smp
