Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分05秒   999     99788    7.00    3.00    0.00    0.00   10.00     1    182.00      0.00 2672212  117136   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分41秒   999     99788  270.00  109.00    0.00    0.00  379.00     1   1124.00      0.00 2711188  143524   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分42秒   999     99788  277.00  101.00    0.00    0.00  378.00     1   1084.00      0.00 2711188  142912   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分43秒   999     99788  276.00  103.00    0.00    0.00  379.00     1    802.00      0.00 2711188  143712   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分44秒   999     99788  276.00  103.00    0.00    0.00  379.00     1    675.00      0.00 2710164  142968   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分45秒   999     99788  270.00  108.00    0.00    0.00  378.00     1   1044.00      0.00 2711700  143408   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分46秒   999     99788  279.00  100.00    0.00    0.00  379.00     1    601.00      0.00 2711700  144256   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分47秒   999     99788  275.00  103.00    0.00    0.00  378.00     1    471.00      0.00 2711188  144268   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分48秒   999     99788  275.00  104.00    0.00    0.00  379.00     1    542.00      0.00 2710676  142888   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分49秒   999     99788  277.00  102.00    0.00    0.00  379.00     1    937.00      0.00 2711188  143864   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分50秒   999     99788  279.00   96.00    0.00    0.00  375.00     1   1800.00      0.00 2713948  146444   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分51秒   999     99788  272.00  108.00    0.00    0.00  380.00     1    813.00      0.00 2712852  145340   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分52秒   999     99788  258.00  121.00    0.00    0.00  379.00     1    588.00      0.00 2711828  144512   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分53秒   999     99788  263.00  115.00    0.00    0.00  378.00     1    477.00      0.00 2711316  144580   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分54秒   999     99788  272.00  106.00    0.00    0.00  378.00     1    899.00      0.00 2712852  145840   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分55秒   999     99788  284.00   95.00    0.00    0.00  379.00     1    449.00      0.00 2712340  146444   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分56秒   999     99788  274.00  105.00    0.00    0.00  379.00     1    441.00      0.00 2711684  145144   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分57秒   999     99788  269.00  109.00    0.00    0.00  378.00     1    446.00      0.00 2711172  144800   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分58秒   999     99788  271.00  108.00    0.00    0.00  379.00     1    412.00      0.00 2711684  145400   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时01分59秒   999     99788  268.00  110.00    0.00    0.00  378.00     1    457.00      0.00 2711684  145304   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分00秒   999     99788  275.00  103.00    0.00    0.00  378.00     1    886.00      0.00 2711172  144456   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分01秒   999     99788  265.00  115.00    0.00    0.00  380.00     1    916.00      0.00 2711172  144980   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分02秒   999     99788  273.00  104.00    0.00    0.00  377.00     1    878.00      0.00 2711684  144788   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分03秒   999     99788  274.00  104.00    0.00    0.00  378.00     1    853.00      0.00 2711172  144596   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分04秒   999     99788  265.00  114.00    0.00    0.00  379.00     1    941.00      0.00 2711684  145288   0.44  beam.smp
