Linux 6.6.30+ (kylin) 	2026年07月20日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分06秒   999    107607   23.00    6.00    0.00    0.00   29.00     3    263.00      0.00 2672360  119484   0.37  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分42秒   999    107607  101.00   48.00    0.00    0.00  149.00     3     59.00      0.00 2687536  139348   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分43秒   999    107607   96.00   54.00    0.00    0.00  150.00     3     29.00      0.00 2688048  139348   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分44秒   999    107607  102.00   47.00    0.00    0.00  149.00     3     36.00      0.00 2687536  139348   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分45秒   999    107607   98.00   52.00    0.00    0.00  150.00     3      4.00      0.00 2687024  139348   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分46秒   999    107607   90.00   62.00    0.00    0.00  152.00     3     55.00      0.00 2688560  139348   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分47秒   999    107607  104.00   45.00    0.00    0.00  149.00     3     32.00      0.00 2688048  139348   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分48秒   999    107607   96.00   55.00    0.00    0.00  151.00     3     33.00      0.00 2688048  139348   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分49秒   999    107607   97.00   52.00    0.00    0.00  149.00     3     32.00      0.00 2688048  139348   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分50秒   999    107607   99.00   52.00    0.00    0.00  151.00     3     15.00      0.00 2687536  139348   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分51秒   999    107607   97.00   54.00    0.00    0.00  151.00     3     79.00      0.00 2688048  139476   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分52秒   999    107607   97.00   52.00    0.00    0.00  149.00     3     27.00      0.00 2688048  139476   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分53秒   999    107607   95.00   56.00    0.00    0.00  151.00     3     45.00      0.00 2688048  139476   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分54秒   999    107607  103.00   48.00    0.00    0.00  151.00     3     43.00      0.00 2688560  139476   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分55秒   999    107607   96.00   54.00    0.00    0.00  150.00     3     15.00      0.00 2688048  139604   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分56秒   999    107607  113.00   38.00    0.00    0.00  151.00     3     12.00      0.00 2687536  139604   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分57秒   999    107607  101.00   50.00    0.00    0.00  151.00     3     69.00      0.00 2688048  139604   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分58秒   999    107607   99.00   50.00    0.00    0.00  149.00     3     42.00      0.00 2688560  139444   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时10分59秒   999    107607   99.00   52.00    0.00    0.00  151.00     3     38.00      0.00 2688048  139572   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时11分00秒   999    107607   94.00   57.00    0.00    0.00  151.00     3     26.00      0.00 2688048  139444   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时11分01秒   999    107607   98.00   52.00    0.00    0.00  150.00     3     47.00      0.00 2688560  139572   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时11分02秒   999    107607  104.00   45.00    0.00    0.00  149.00     3     40.00      0.00 2687536  139668   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时11分03秒   999    107607  100.00   51.00    0.00    0.00  151.00     3     11.00      0.00 2687024  139160   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时11分04秒   999    107607  100.00   49.00    0.00    0.00  149.00     3     48.00      0.00 2688048  139160   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时11分05秒   999    107607   98.00   52.00    0.00    0.00  150.00     3     17.00      0.00 2687536  139160   0.43  beam.smp
