Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分09秒   999    123298    2.00    1.00    0.00    0.00    3.00     3     26.00      0.00 2670040  118252   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分45秒   999    123298  100.00   51.00    0.00    0.00  151.00     3     48.00      0.00 2690088  137116   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分46秒   999    123298  103.00   47.00    0.00    0.00  150.00     3     15.00      0.00 2689576  137116   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分47秒   999    123298   91.00   59.00    0.00    0.00  150.00     3      0.00      0.00 2689064  137116   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分48秒   999    123298  104.00   45.00    0.00    0.00  149.00     3     16.00      0.00 2689512  137116   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分49秒   999    123298   99.00   52.00    0.00    0.00  151.00     3     52.00      0.00 2690024  137116   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分50秒   999    123298   92.00   59.00    0.00    0.00  151.00     3      0.00      0.00 2689000  137116   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分51秒   999    123298  103.00   46.00    0.00    0.00  149.00     3     26.00      0.00 2689448  136936   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分52秒   999    123298  105.00   46.00    0.00    0.00  151.00     3      0.00      0.00 2688572  136572   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分53秒   999    123298   94.00   56.00    0.00    0.00  150.00     3     11.00      0.00 2689020  136572   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分54秒   999    123298   95.00   56.00    0.00    0.00  151.00     3     28.00      0.00 2689532  136572   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分55秒   999    123298  100.00   49.00    0.00    0.00  149.00     3      0.00      0.00 2688508  136572   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分56秒   999    123298   97.00   54.00    0.00    0.00  151.00     3      0.00      0.00 2688412  136420   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分57秒   999    123298   94.00   57.00    0.00    0.00  151.00     3     26.00      0.00 2687384  134880   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分58秒   999    123298   98.00   50.00    0.00    0.00  148.00     3      1.00      0.00 2686872  134880   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时33分59秒   999    123298  106.00   44.00    0.00    0.00  150.00     3     26.00      0.00 2687020  134488   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时34分00秒   999    123298  103.00   47.00    0.00    0.00  150.00     3     79.00      0.00 2687532  134488   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时34分01秒   999    123298   97.00   54.00    0.00    0.00  151.00     3     89.00      0.00 2687532  134472   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时34分02秒   999    123298  102.00   48.00    0.00    0.00  150.00     3     56.00      0.00 2687020  134828   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时34分03秒   999    123298   99.00   50.00    0.00    0.00  149.00     3     17.00      0.00 2687020  134536   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时34分04秒   999    123298  108.00   42.00    0.00    0.00  150.00     3     26.00      0.00 2687020  134536   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时34分05秒   999    123298   96.00   53.00    0.00    0.00  149.00     3     26.00      0.00 2687020  134536   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时34分06秒   999    123298  100.00   52.00    0.00    0.00  152.00     3     23.00      0.00 2687020  134536   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时34分07秒   999    123298  100.00   51.00    0.00    0.00  151.00     3     30.00      0.00 2687532  134536   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时34分08秒   999    123298   96.00   55.00    0.00    0.00  151.00     3     31.00      0.00 2687020  134536   0.41  beam.smp
