Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时20分28秒   999    100899   15.00    3.00    0.00    0.00   18.00     3    566.00      0.00 2674072  120256   0.37  beam.smp
18时26分03秒   999    100899  259.00  111.00    0.00    0.00  370.00     3    446.00      0.00 2711688  149288   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分04秒   999    100899  264.00  110.00    0.00    0.00  374.00     3    390.00      0.00 2712200  149880   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分05秒   999    100899  258.00  117.00    0.00    0.00  375.00     3    315.00      0.00 2712200  149716   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分06秒   999    100899  266.00  111.00    0.00    0.00  377.00     3    499.00      0.00 2712712  149768   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分07秒   999    100899  266.00  107.00    0.00    0.00  373.00     3    413.00      0.00 2712712  149660   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分08秒   999    100899  257.00  116.00    0.00    0.00  373.00     3    146.00      0.00 2711176  149612   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分09秒   999    100899  261.00  113.00    0.00    0.00  374.00     3    594.00      0.00 2712712  149752   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分10秒   999    100899  268.00  105.00    0.00    0.00  373.00     3    448.00      0.00 2712200  149760   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分11秒   999    100899  257.00  115.00    0.00    0.00  372.00     3    189.00      0.00 2711176  148752   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分12秒   999    100899  257.00  110.00    0.00    0.00  367.00     3    220.00      0.00 2710664  148036   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分13秒   999    100899  263.00  110.00    0.00    0.00  373.00     3    639.00      0.00 2711104  149308   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分14秒   999    100899  267.00  104.00    0.00    0.00  371.00     3    746.00      0.00 2712128  150512   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分15秒   999    100899  255.00  114.00    0.00    0.00  369.00     3    222.00      0.00 2710592  149916   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分16秒   999    100899  272.00  100.00    0.00    0.00  372.00     3    438.00      0.00 2710592  149048   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分17秒   999    100899  256.00  116.00    0.00    0.00  372.00     3    311.00      0.00 2710592  148508   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分18秒   999    100899  256.00  116.00    0.00    0.00  372.00     3    293.00      0.00 2711104  148932   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分19秒   999    100899  261.00  114.00    0.00    0.00  375.00     3    511.00      0.00 2711104  149744   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分20秒   999    100899  259.00  118.00    0.00    0.00  377.00     3    401.00      0.00 2711104  149344   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分21秒   999    100899  264.00  112.00    0.00    0.00  376.00     3    612.00      0.00 2711616  150116   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分22秒   999    100899  263.00  112.00    0.00    0.00  375.00     3    392.00      0.00 2711616  150240   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分23秒   999    100899  260.00  114.00    0.00    0.00  374.00     3    536.00      0.00 2712784  150728   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分24秒   999    100899  266.00  106.00    0.00    0.00  372.00     3    149.00      0.00 2711248  149672   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分25秒   999    100899  259.00  113.00    0.00    0.00  372.00     3    191.00      0.00 2710224  149196   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分26秒   999    100899  258.00  108.00    0.00    0.00  366.00     3    238.00      0.00 2709712  147768   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时26分27秒   999    100899  266.00  105.00    0.00    0.00  371.00     3    538.00      0.00 2710736  148716   0.46  beam.smp
