Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时20分43秒   999     48542   24.00    8.00    0.00    0.00   32.00     3    857.00      0.00 2675468  125420   0.39  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分19秒   999     48542  226.00  105.00    0.00    0.00  331.00     3    326.00      0.00 2714564  158068   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分20秒   999     48542  230.00   96.00    0.00    0.00  326.00     3    402.00      0.00 2714052  157384   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分21秒   999     48542  239.00   94.00    0.00    0.00  333.00     3    521.00      0.00 2713540  158108   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分22秒   999     48542  224.00  106.00    0.00    0.00  330.00     3    187.00      0.00 2712516  157016   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分23秒   999     48542  232.00  100.00    0.00    0.00  332.00     3    543.00      0.00 2713540  157092   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分24秒   999     48542  229.00  101.00    0.00    0.00  330.00     3    482.00      0.00 2713540  157104   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分25秒   999     48542  213.00  120.00    0.00    0.00  333.00     3    657.00      0.00 2714564  157564   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分26秒   999     48542  222.00  111.00    0.00    0.00  333.00     3    151.00      0.00 2713540  156992   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分27秒   999     48542  231.00   97.00    0.00    0.00  328.00     3    322.00      0.00 2713540  156896   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分28秒   999     48542  232.00   98.00    0.00    0.00  330.00     3    272.00      0.00 2713028  157040   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分29秒   999     48542  233.00   96.00    0.00    0.00  329.00     3    504.00      0.00 2713540  156912   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分30秒   999     48542  219.00  111.00    0.00    0.00  330.00     3    430.00      0.00 2713028  156684   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分31秒   999     48542  207.00  120.00    0.00    0.00  327.00     3    414.00      0.00 2712516  156456   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分32秒   999     48542  228.00  103.00    0.00    0.00  331.00     3    302.00      0.00 2713028  155616   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分33秒   999     48542  227.00  102.00    0.00    0.00  329.00     3    521.00      0.00 2713028  155752   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分34秒   999     48542  221.00  112.00    0.00    0.00  333.00     3    542.00      0.00 2713028  156524   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分35秒   999     48542  227.00  102.00    0.00    0.00  329.00     3    348.00      0.00 2712516  156640   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分36秒   999     48542  228.00  105.00    0.00    0.00  333.00     3    291.00      0.00 2713028  155876   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分37秒   999     48542  224.00  106.00    0.00    0.00  330.00     3    381.00      0.00 2712516  156252   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分38秒   999     48542  225.00  103.00    0.00    0.00  328.00     3    365.00      0.00 2712004  155816   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分39秒   999     48542  234.00   97.00    0.00    0.00  331.00     3    361.00      0.00 2712004  155168   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分40秒   999     48542  217.00  115.00    0.00    0.00  332.00     3    730.00      0.00 2713044  157040   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分41秒   999     48542  223.00  110.00    0.00    0.00  333.00     3    260.00      0.00 2712532  155992   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时26分42秒   999     48542  230.00  102.00    0.00    0.00  332.00     3    432.00      0.00 2712788  155800   0.48  beam.smp
