Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分04秒   999     51407   27.00    9.00    0.00    0.00   36.00     2   1009.00      0.00 2675864  121444   0.37  beam.smp
16时36分39秒   999     51407  215.00  111.00    0.00    0.00  326.00     2     14.00      0.00 2714296  153648   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分40秒   999     51407  213.00  112.00    0.00    0.00  325.00     2    606.00      0.00 2716344  153600   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分41秒   999     51407  216.00  106.00    0.00    0.00  322.00     2    474.00      0.00 2715832  153892   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分42秒   999     51407  222.00  103.00    0.00    0.00  325.00     2     20.00      0.00 2714040  152868   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分43秒   999     51407  227.00  100.00    0.00    0.00  327.00     2     77.00      0.00 2713016  151500   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分44秒   999     51407  227.00   99.00    0.00    0.00  326.00     2    399.00      0.00 2712504  150860   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分45秒   999     51407  229.00   94.00    0.00    0.00  323.00     2    163.00      0.00 2711736  149880   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分46秒   999     51407  213.00  115.00    0.00    0.00  328.00     2    769.00      0.00 2712760  151288   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分47秒   999     51407  231.00   93.00    0.00    0.00  324.00     2    285.00      0.00 2712248  150560   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分48秒   999     51407  221.00  104.00    0.00    0.00  325.00     2    501.00      0.00 2713272  150668   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分49秒   999     51407  236.00   92.00    0.00    0.00  328.00     2    513.00      0.00 2712760  150980   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分50秒   999     51407  213.00  115.00    0.00    0.00  328.00     2    601.00      0.00 2714296  151740   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分51秒   999     51407  213.00  112.00    0.00    0.00  325.00     2    509.00      0.00 2714808  152440   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分52秒   999     51407  219.00  105.00    0.00    0.00  324.00     2    222.00      0.00 2713784  152648   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分53秒   999     51407  231.00   98.00    0.00    0.00  329.00     2    248.00      0.00 2713272  151648   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分54秒   999     51407  217.00  108.00    0.00    0.00  325.00     2    614.00      0.00 2713272  152196   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分55秒   999     51407  226.00  101.00    0.00    0.00  327.00     2    234.00      0.00 2713272  151136   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分56秒   999     51407  223.00  102.00    0.00    0.00  325.00     2    377.00      0.00 2712760  151652   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分57秒   999     51407  221.00  105.00    0.00    0.00  326.00     2    621.00      0.00 2714040  151932   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分58秒   999     51407  220.00  105.00    0.00    0.00  325.00     2    364.00      0.00 2714040  152924   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时36分59秒   999     51407  217.00  108.00    0.00    0.00  325.00     2    193.00      0.00 2712760  151580   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时37分00秒   999     51407  222.00  102.00    0.00    0.00  324.00     2    261.00      0.00 2712760  151040   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时37分01秒   999     51407  210.00  116.00    0.00    0.00  326.00     2    298.00      0.00 2712248  151160   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时37分02秒   999     51407  224.00  102.00    0.00    0.00  326.00     2    498.00      0.00 2712760  151056   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时37分03秒   999     51407  224.00  102.00    0.00    0.00  326.00     2    418.00      0.00 2713784  151532   0.46  beam.smp
