Linux 6.6.30+ (kylin) 	2026年07月14日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分03秒   999    103921    5.94    3.96    0.00    0.00    9.90     0    239.60      0.00 2672352  117572   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分39秒   999    103921  259.00  107.00    0.00    0.00  366.00     0    176.00      0.00 2711016  146476   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分40秒   999    103921  261.00  105.00    0.00    0.00  366.00     0    505.00      0.00 2711528  146636   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分41秒   999    103921  253.00  115.00    0.00    0.00  368.00     0    676.00      0.00 2712920  148056   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分42秒   999    103921  257.00  111.00    0.00    0.00  368.00     0    371.00      0.00 2712408  148692   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分43秒   999    103921  253.00  111.00    0.00    0.00  364.00     0    255.00      0.00 2711896  148428   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分44秒   999    103921  255.00  112.00    0.00    0.00  367.00     0    368.00      0.00 2711896  147548   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分45秒   999    103921  263.00  106.00    0.00    0.00  369.00     0    381.00      0.00 2711896  147312   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分46秒   999    103921  262.00  110.00    0.00    0.00  372.00     0    867.00      0.00 2714456  149416   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分47秒   999    103921  268.00  102.00    0.00    0.00  370.00     0    224.00      0.00 2712920  148924   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分48秒   999    103921  265.00  101.00    0.00    0.00  366.00     0    280.00      0.00 2712408  147836   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分49秒   999    103921  253.00  106.00    0.00    0.00  359.00     0    221.00      0.00 2710872  147548   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分50秒   999    103921  248.00  108.00    0.00    0.00  356.00     0    293.00      0.00 2710872  146556   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分51秒   999    103921  257.00  102.00    0.00    0.00  359.00     0    275.00      0.00 2710360  146144   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分52秒   999    103921  259.00  107.00    0.00    0.00  366.00     0    822.00      0.00 2711896  147700   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分53秒   999    103921  259.00  111.00    0.00    0.00  370.00     0    526.00      0.00 2711896  148404   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分54秒   999    103921  260.00  111.00    0.00    0.00  371.00     0    487.00      0.00 2711896  148328   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分55秒   999    103921  271.00  100.00    0.00    0.00  371.00     0    471.00      0.00 2712920  148080   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分56秒   999    103921  263.00  109.00    0.00    0.00  372.00     0    649.00      0.00 2712920  148724   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分57秒   999    103921  266.00  106.00    0.00    0.00  372.00     0    168.00      0.00 2711896  148020   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分58秒   999    103921  265.00  109.00    0.00    0.00  374.00     0    633.00      0.00 2713432  148516   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时59分59秒   999    103921  260.00  110.00    0.00    0.00  370.00     0    305.00      0.00 2712408  148252   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时00分00秒   999    103921  267.00  109.00    0.00    0.00  376.00     0    593.00      0.00 2713432  149268   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时00分01秒   999    103921  254.00  121.00    0.00    0.00  375.00     0    507.00      0.00 2714092  150036   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时00分02秒   999    103921  262.00  102.00    0.00    0.00  364.00     0     56.00      0.00 2712556  148760   0.45  beam.smp
