Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分46秒   999    122884    9.00    2.00    0.00    0.00   11.00     3    131.00      0.00 2667768  117492   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分22秒   999    122884   92.00   57.00    0.00    0.00  149.00     3    127.00      0.00 2694224  137296   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分23秒   999    122884  100.00   50.00    0.00    0.00  150.00     3     40.00      0.00 2693968  137296   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分24秒   999    122884  100.00   50.00    0.00    0.00  150.00     3     62.00      0.00 2694224  137296   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分25秒   999    122884  100.00   50.00    0.00    0.00  150.00     3     93.00      0.00 2694480  137424   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分26秒   999    122884  103.00   46.00    0.00    0.00  149.00     3    133.00      0.00 2693968  137460   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分27秒   999    122884   98.00   51.00    0.00    0.00  149.00     3    189.00      0.00 2694736  137756   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分28秒   999    122884   96.00   56.00    0.00    0.00  152.00     3     89.00      0.00 2694736  137540   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分29秒   999    122884  104.00   44.00    0.00    0.00  148.00     3     69.00      0.00 2693456  137540   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分30秒   999    122884   96.00   53.00    0.00    0.00  149.00     3     17.00      0.00 2692944  137256   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分31秒   999    122884   98.00   51.00    0.00    0.00  149.00     3    101.00      0.00 2693968  137256   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分32秒   999    122884   97.00   54.00    0.00    0.00  151.00     3     63.00      0.00 2692872  137256   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分33秒   999    122884   94.00   55.00    0.00    0.00  149.00     3     76.00      0.00 2693016  137064   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分34秒   999    122884  102.00   45.00    0.00    0.00  147.00     3    105.00      0.00 2693992  137128   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分35秒   999    122884  107.00   42.00    0.00    0.00  149.00     3     15.00      0.00 2692968  137128   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分36秒   999    122884   98.00   51.00    0.00    0.00  149.00     3     45.00      0.00 2692392  137128   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分37秒   999    122884   94.00   56.00    0.00    0.00  150.00     3     69.00      0.00 2692024  136752   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分38秒   999    122884  100.00   51.00    0.00    0.00  151.00     3     72.00      0.00 2691588  136796   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分39秒   999    122884  102.00   47.00    0.00    0.00  149.00     3     27.00      0.00 2690980  136620   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分40秒   999    122884  105.00   45.00    0.00    0.00  150.00     3     17.00      0.00 2690884  136484   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分41秒   999    122884  101.00   48.00    0.00    0.00  149.00     3     77.00      0.00 2690884  136484   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分42秒   999    122884  100.00   50.00    0.00    0.00  150.00     3     76.00      0.00 2691540  136280   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分43秒   999    122884   96.00   54.00    0.00    0.00  150.00     3    123.00      0.00 2691540  136316   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分44秒   999    122884  102.00   48.00    0.00    0.00  150.00     3     16.00      0.00 2690336  136444   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时40分45秒   999    122884   99.00   50.00    0.00    0.00  149.00     3     17.00      0.00 2689840  135940   0.42  beam.smp
