Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时28分53秒   999    109985    3.00    1.00    0.00    0.00    4.00     0    127.00      0.00 2666832  115792   0.35  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分29秒   999    109985  103.00   50.00    0.00    0.00  153.00     0     17.00      0.00 2679708  128004   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分30秒   999    109985  101.00   51.00    0.00    0.00  152.00     0     87.00      0.00 2679708  128132   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分31秒   999    109985  100.00   51.00    0.00    0.00  151.00     0    107.00      0.00 2679632  128036   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分32秒   999    109985  100.00   53.00    0.00    0.00  153.00     0     85.00      0.00 2680144  128088   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分33秒   999    109985  103.00   49.00    0.00    0.00  152.00     0     49.00      0.00 2679120  128068   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分34秒   999    109985  109.00   44.00    0.00    0.00  153.00     0    152.00      0.00 2681168  128324   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分35秒   999    109985  104.00   50.00    0.00    0.00  154.00     0     22.00      0.00 2679632  128168   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分36秒   999    109985  109.00   44.00    0.00    0.00  153.00     0    128.00      0.00 2680656  128276   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分37秒   999    109985  100.00   52.00    0.00    0.00  152.00     0     34.00      0.00 2680144  128276   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分38秒   999    109985   97.00   56.00    0.00    0.00  153.00     0     80.00      0.00 2680144  128220   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分39秒   999    109985   95.00   59.00    0.00    0.00  154.00     0    145.00      0.00 2680144  127896   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分40秒   999    109985   97.00   54.00    0.00    0.00  151.00     0    409.00      0.00 2682932  128736   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分41秒   999    109985  111.00   43.00    0.00    0.00  154.00     0    112.00      0.00 2682420  128264   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分42秒   999    109985  104.00   50.00    0.00    0.00  154.00     0    129.00      0.00 2681908  128284   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分43秒   999    109985  100.00   52.00    0.00    0.00  152.00     0    203.00      0.00 2681396  128252   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分44秒   999    109985  104.00   49.00    0.00    0.00  153.00     0    145.00      0.00 2680808  127932   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分45秒   999    109985  104.00   51.00    0.00    0.00  155.00     0    180.00      0.00 2680808  128200   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分46秒   999    109985   96.00   55.00    0.00    0.00  151.00     0    206.00      0.00 2680732  128432   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分47秒   999    109985  100.00   54.00    0.00    0.00  154.00     0    149.00      0.00 2680732  127928   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分48秒   999    109985   98.00   56.00    0.00    0.00  154.00     0    224.00      0.00 2681244  128568   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分49秒   999    109985  106.00   47.00    0.00    0.00  153.00     0    147.00      0.00 2680732  128056   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分50秒   999    109985  109.00   44.00    0.00    0.00  153.00     0    259.00      0.00 2681244  128280   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分51秒   999    109985   95.00   59.00    0.00    0.00  154.00     0    261.00      0.00 2681756  128528   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分52秒   999    109985  100.00   52.00    0.00    0.00  152.00     0     62.00      0.00 2679632  128168   0.39  beam.smp
