Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时48分05秒   999    132314  102.00   48.00    0.00    0.00  150.00     3     24.00      0.00 2686288  134672   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时48分06秒   999    132314   97.00   54.00    0.00    0.00  151.00     3    135.00      0.00 2687824  134928   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时48分07秒   999    132314  105.00   46.00    0.00    0.00  151.00     3     75.00      0.00 2686800  134688   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时48分08秒   999    132314   99.00   53.00    0.00    0.00  152.00     3     78.00      0.00 2686800  134944   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时48分09秒   999    132314   98.00   55.00    0.00    0.00  153.00     3    148.00      0.00 2687824  134960   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时48分10秒   999    132314  105.00   48.00    0.00    0.00  153.00     3     77.00      0.00 2687312  135012   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时48分11秒   999    132314  104.00   46.00    0.00    0.00  150.00     3    115.00      0.00 2687312  135076   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时48分12秒   999    132314  104.00   48.00    0.00    0.00  152.00     3     77.00      0.00 2687824  134880   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时48分13秒   999    132314   94.00   59.00    0.00    0.00  153.00     3     62.00      0.00 2686800  135136   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时48分14秒   999    132314  101.00   49.00    0.00    0.00  150.00     3    133.00      0.00 2686800  134700   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时48分15秒   999    132314   94.00   59.00    0.00    0.00  153.00     3     80.00      0.00 2686800  134700   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时48分16秒   999    132314   99.00   51.00    0.00    0.00  150.00     3    128.00      0.00 2687312  134828   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时48分17秒   999    132314   98.00   54.00    0.00    0.00  152.00     3     71.00      0.00 2686800  134828   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时48分18秒   999    132314  101.00   50.00    0.00    0.00  151.00     3     83.00      0.00 2686800  134772   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时48分19秒   999    132314  100.00   51.00    0.00    0.00  151.00     3     54.00      0.00 2686800  134772   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时48分20秒   999    132314   94.00   57.00    0.00    0.00  151.00     3    146.00      0.00 2687312  135028   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时48分21秒   999    132314   97.00   54.00    0.00    0.00  151.00     3     61.00      0.00 2686800  134700   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时48分22秒   999    132314   99.00   52.00    0.00    0.00  151.00     3     83.00      0.00 2687312  134796   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时48分23秒   999    132314   98.00   55.00    0.00    0.00  153.00     3    100.00      0.00 2686800  134924   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时48分24秒   999    132314   97.00   54.00    0.00    0.00  151.00     3     87.00      0.00 2686800  134924   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时48分25秒   999    132314  102.00   49.00    0.00    0.00  151.00     3    135.00      0.00 2686800  135152   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时48分26秒   999    132314   94.00   57.00    0.00    0.00  151.00     3     44.00      0.00 2686800  134964   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时48分27秒   999    132314  101.00   50.00    0.00    0.00  151.00     3    125.00      0.00 2686800  135048   0.42  beam.smp
