Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时52分49秒   999    114717   31.00   13.00    0.00    0.00   44.00     3   2262.00      0.00 2682256  125412   0.39  beam.smp
07时58分24秒   999    114717  278.00  100.00    0.00    0.00  378.00     3   1297.00      0.00 2716364  153180   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分25秒   999    114717  268.00  111.00    0.00    0.00  379.00     3    655.00      0.00 2714828  152100   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分26秒   999    114717  276.00  103.00    0.00    0.00  379.00     3   1469.00      0.00 2715340  152200   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分27秒   999    114717  262.00  116.00    0.00    0.00  378.00     3   2189.00      0.00 2715416  151464   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分28秒   999    114717  287.00   92.00    0.00    0.00  379.00     3   1736.00      0.00 2715784  152400   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分29秒   999    114717  271.00  108.00    0.00    0.00  379.00     3   1469.00      0.00 2716296  152332   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分30秒   999    114717  268.00  110.00    0.00    0.00  378.00     3   1643.00      0.00 2717320  152920   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分31秒   999    114717  283.00   93.00    0.00    0.00  376.00     3   2097.00      0.00 2716296  153132   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分32秒   999    114717  266.00  112.00    0.00    0.00  378.00     3   1075.00      0.00 2715952  153340   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分33秒   999    114717  272.00  107.00    0.00    0.00  379.00     3   1066.00      0.00 2715952  153032   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分34秒   999    114717  267.00  110.00    0.00    0.00  377.00     3   1485.00      0.00 2714928  152476   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分35秒   999    114717  270.00  109.00    0.00    0.00  379.00     3   1058.00      0.00 2715440  153004   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分36秒   999    114717  279.00  100.00    0.00    0.00  379.00     3   1134.00      0.00 2714928  152600   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分37秒   999    114717  270.00  108.00    0.00    0.00  378.00     3   1266.00      0.00 2716252  153124   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分38秒   999    114717  273.00  105.00    0.00    0.00  378.00     3    839.00      0.00 2716764  153188   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分39秒   999    114717  268.00  111.00    0.00    0.00  379.00     3   1072.00      0.00 2716764  153592   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分40秒   999    114717  272.00  105.00    0.00    0.00  377.00     3   1233.00      0.00 2716252  153068   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分41秒   999    114717  269.00  111.00    0.00    0.00  380.00     3    734.00      0.00 2716400  153160   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分42秒   999    114717  275.00  102.00    0.00    0.00  377.00     3    782.00      0.00 2715888  153516   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分43秒   999    114717  263.00  115.00    0.00    0.00  378.00     3    606.00      0.00 2715888  153684   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分44秒   999    114717  274.00  104.00    0.00    0.00  378.00     3    759.00      0.00 2715888  153432   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分45秒   999    114717  276.00  104.00    0.00    0.00  380.00     3    857.00      0.00 2715888  153436   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分46秒   999    114717  273.00  102.00    0.00    0.00  375.00     3    931.00      0.00 2715744  153076   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分47秒   999    114717  284.00   94.00    0.00    0.00  378.00     3    740.00      0.00 2716768  154196   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时58分48秒   999    114717  277.00  102.00    0.00    0.00  379.00     3    786.00      0.00 2716768  154300   0.47  beam.smp
