Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时29分42秒   999     91459   20.00   11.00    0.00    0.00   31.00     3    806.00      0.00 2672832  120632   0.37  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分18秒   999     91459  223.00  105.00    0.00    0.00  328.00     3    285.00      0.00 2714440  154640   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分19秒   999     91459  234.00   92.00    0.00    0.00  326.00     3    343.00      0.00 2714440  154240   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分20秒   999     91459  223.00  103.00    0.00    0.00  326.00     3    166.00      0.00 2713784  154748   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分21秒   999     91459  221.00  108.00    0.00    0.00  329.00     3    299.00      0.00 2713784  153776   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分22秒   999     91459  227.00  103.00    0.00    0.00  330.00     3    208.00      0.00 2713272  152924   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分23秒   999     91459  223.00  104.00    0.00    0.00  327.00     3    585.00      0.00 2714808  153560   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分24秒   999     91459  223.00  105.00    0.00    0.00  328.00     3    374.00      0.00 2714808  153272   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分25秒   999     91459  228.00   97.00    0.00    0.00  325.00     3    384.00      0.00 2714296  153612   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分26秒   999     91459  232.00   97.00    0.00    0.00  329.00     3     70.00      0.00 2713784  152672   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分27秒   999     91459  232.00   99.00    0.00    0.00  331.00     3    491.00      0.00 2713784  153696   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分28秒   999     91459  226.00  100.00    0.00    0.00  326.00     3    450.00      0.00 2714444  153640   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分29秒   999     91459  222.00   99.00    0.00    0.00  321.00     3    149.00      0.00 2712908  153292   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分30秒   999     91459  231.00   95.00    0.00    0.00  326.00     3    450.00      0.00 2713932  153352   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分31秒   999     91459  230.00  100.00    0.00    0.00  330.00     3    431.00      0.00 2714444  153316   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分32秒   999     91459  230.00   96.00    0.00    0.00  326.00     3    566.00      0.00 2714956  154456   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分33秒   999     91459  221.00  107.00    0.00    0.00  328.00     3    321.00      0.00 2714444  154356   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分34秒   999     91459  226.00  102.00    0.00    0.00  328.00     3    249.00      0.00 2712908  153600   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分35秒   999     91459  234.00   93.00    0.00    0.00  327.00     3    193.00      0.00 2712908  152624   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分36秒   999     91459  228.00  102.00    0.00    0.00  330.00     3    496.00      0.00 2713420  152860   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分37秒   999     91459  225.00  105.00    0.00    0.00  330.00     3    447.00      0.00 2713932  153456   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分38秒   999     91459  227.00   98.00    0.00    0.00  325.00     3    276.00      0.00 2712652  153028   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分39秒   999     91459  213.00  113.00    0.00    0.00  326.00     3    404.00      0.00 2712652  152656   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分40秒   999     91459  230.00   99.00    0.00    0.00  329.00     3    524.00      0.00 2714700  153180   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时35分41秒   999     91459  230.00   99.00    0.00    0.00  329.00     3    364.00      0.00 2714188  153676   0.47  beam.smp
