Linux 6.6.30+ (kylin) 	2026年07月20日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分07秒   999     67460   16.00   11.00    0.00    0.00   27.00     1    855.00      0.00 2675856  122404   0.38  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分43秒   999     67460  220.00  104.00    0.00    0.00  324.00     1    405.00      0.00 2707444  149316   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分44秒   999     67460  214.00  110.00    0.00    0.00  324.00     1    356.00      0.00 2706932  149020   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分45秒   999     67460  222.00  101.00    0.00    0.00  323.00     1    499.00      0.00 2707956  149456   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分46秒   999     67460  227.00   96.00    0.00    0.00  323.00     1    194.00      0.00 2706932  149184   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分47秒   999     67460  219.00  111.00    0.00    0.00  330.00     1    398.00      0.00 2707956  148652   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分48秒   999     67460  229.00   94.00    0.00    0.00  323.00     1    463.00      0.00 2708468  149208   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分49秒   999     67460  221.00  104.00    0.00    0.00  325.00     1    264.00      0.00 2707444  148776   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分50秒   999     67460  216.00  108.00    0.00    0.00  324.00     1    256.00      0.00 2706420  148116   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分51秒   999     67460  220.00  105.00    0.00    0.00  325.00     1    636.00      0.00 2708468  149084   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分52秒   999     67460  231.00   94.00    0.00    0.00  325.00     1    458.00      0.00 2707444  149296   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分53秒   999     67460  231.00   92.00    0.00    0.00  323.00     1    412.00      0.00 2706932  148936   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分54秒   999     67460  224.00  100.00    0.00    0.00  324.00     1    419.00      0.00 2706420  148520   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分55秒   999     67460  221.00  107.00    0.00    0.00  328.00     1    514.00      0.00 2706932  148700   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分56秒   999     67460  218.00  108.00    0.00    0.00  326.00     1    226.00      0.00 2706420  148032   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分57秒   999     67460  217.00  104.00    0.00    0.00  321.00     1    873.00      0.00 2707956  149532   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分58秒   999     67460  220.00  104.00    0.00    0.00  324.00     1    164.00      0.00 2706420  148860   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分59秒   999     67460  228.00   96.00    0.00    0.00  324.00     1    566.00      0.00 2707444  148888   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分00秒   999     67460  220.00  103.00    0.00    0.00  323.00     1    308.00      0.00 2706420  148824   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分01秒   999     67460  223.00   99.00    0.00    0.00  322.00     1    559.00      0.00 2707956  149288   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分02秒   999     67460  218.00  105.00    0.00    0.00  323.00     1    274.00      0.00 2706420  148384   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分03秒   999     67460  219.00  103.00    0.00    0.00  322.00     1    340.00      0.00 2706420  147836   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分04秒   999     67460  212.00  110.00    0.00    0.00  322.00     1    406.00      0.00 2706932  148044   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分05秒   999     67460  234.00   90.00    0.00    0.00  324.00     1    480.00      0.00 2706932  148080   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分06秒   999     67460  216.00  108.00    0.00    0.00  324.00     1    388.00      0.00 2707956  148680   0.46  beam.smp
