Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分53秒   999     95825   15.00    7.00    0.00    0.00   22.00     3    895.00      0.00 2675784  118648   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分29秒   999     95825  271.00  109.00    0.00    0.00  380.00     3    277.00      0.00 2720496  157264   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分30秒   999     95825  273.00  106.00    0.00    0.00  379.00     3    455.00      0.00 2721596  156988   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分31秒   999     95825  275.00  103.00    0.00    0.00  378.00     3    397.00      0.00 2721596  157212   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分32秒   999     95825  275.00  102.00    0.00    0.00  377.00     3    282.00      0.00 2721084  156968   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分33秒   999     95825  271.00  109.00    0.00    0.00  380.00     3    452.00      0.00 2721596  157644   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分34秒   999     95825  272.00  106.00    0.00    0.00  378.00     3    299.00      0.00 2721596  157092   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分35秒   999     95825  275.00  102.00    0.00    0.00  377.00     3    538.00      0.00 2722108  157168   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分36秒   999     95825  271.00  106.00    0.00    0.00  377.00     3    255.00      0.00 2721084  157296   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分37秒   999     95825  271.00  108.00    0.00    0.00  379.00     3    552.00      0.00 2721596  157600   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分38秒   999     95825  283.00   96.00    0.00    0.00  379.00     3    381.00      0.00 2721596  157472   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分39秒   999     95825  271.00  106.00    0.00    0.00  377.00     3    373.00      0.00 2722252  157308   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分40秒   999     95825  276.00  103.00    0.00    0.00  379.00     3    255.00      0.00 2721228  157548   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分41秒   999     95825  269.00  106.00    0.00    0.00  375.00     3    765.00      0.00 2722524  157924   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分42秒   999     95825  266.00  110.00    0.00    0.00  376.00     3    270.00      0.00 2721500  157468   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分43秒   999     95825  272.00  107.00    0.00    0.00  379.00     3    366.00      0.00 2721500  156880   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分44秒   999     95825  274.00  105.00    0.00    0.00  379.00     3    593.00      0.00 2721500  157480   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分45秒   999     95825  269.00  109.00    0.00    0.00  378.00     3    318.00      0.00 2720988  157028   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分46秒   999     95825  269.00  110.00    0.00    0.00  379.00     3    334.00      0.00 2720476  156768   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分47秒   999     95825  272.00  105.00    0.00    0.00  377.00     3    394.00      0.00 2720476  156328   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分48秒   999     95825  273.00  107.00    0.00    0.00  380.00     3    403.00      0.00 2720476  156428   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分49秒   999     95825  276.00  102.00    0.00    0.00  378.00     3    488.00      0.00 2720988  156608   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分50秒   999     95825  279.00   98.00    0.00    0.00  377.00     3    379.00      0.00 2720988  156896   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分51秒   999     95825  276.00  103.00    0.00    0.00  379.00     3    279.00      0.00 2720476  156252   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时53分52秒   999     95825  266.00  113.00    0.00    0.00  379.00     3    666.00      0.00 2721772  157708   0.48  beam.smp
