Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时14分21秒   999    100470    5.00    2.00    0.00    0.00    7.00     1    256.00      0.00 2669368  119328   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分57秒   999    100470  256.00  111.00    0.00    0.00  367.00     1    437.00      0.00 2713968  152824   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分58秒   999    100470  260.00  108.00    0.00    0.00  368.00     1    331.00      0.00 2712944  153068   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时19分59秒   999    100470  256.00  113.00    0.00    0.00  369.00     1    659.00      0.00 2714480  154272   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时20分00秒   999    100470  253.00  109.00    0.00    0.00  362.00     1    305.00      0.00 2713456  153756   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时20分01秒   999    100470  259.00  110.00    0.00    0.00  369.00     1    220.00      0.00 2713456  152812   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时20分02秒   999    100470  261.00  104.00    0.00    0.00  365.00     1    435.00      0.00 2712944  152688   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时20分03秒   999    100470  262.00  112.00    0.00    0.00  374.00     1    692.00      0.00 2714480  153752   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时20分04秒   999    100470  260.00  108.00    0.00    0.00  368.00     1    297.00      0.00 2713456  153668   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时20分05秒   999    100470  269.00  105.00    0.00    0.00  374.00     1    560.00      0.00 2713456  154212   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时20分06秒   999    100470  263.00  106.00    0.00    0.00  369.00     1    430.00      0.00 2714480  154084   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时20分07秒   999    100470  266.00  105.00    0.00    0.00  371.00     1    331.00      0.00 2714480  153080   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时20分08秒   999    100470  256.00  108.00    0.00    0.00  364.00     1    235.00      0.00 2713456  152628   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时20分09秒   999    100470  259.00  102.00    0.00    0.00  361.00     1    495.00      0.00 2714480  152924   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时20分10秒   999    100470  261.00  105.00    0.00    0.00  366.00     1    165.00      0.00 2713360  152364   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时20分11秒   999    100470  268.00  105.00    0.00    0.00  373.00     1    709.00      0.00 2713872  153388   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时20分12秒   999    100470  260.00  107.00    0.00    0.00  367.00     1    300.00      0.00 2713264  153516   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时20分13秒   999    100470  263.00  103.00    0.00    0.00  366.00     1    344.00      0.00 2713264  153308   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时20分14秒   999    100470  261.00  108.00    0.00    0.00  369.00     1    576.00      0.00 2713408  153892   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时20分15秒   999    100470  264.00  100.00    0.00    0.00  364.00     1    233.00      0.00 2712384  152832   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时20分16秒   999    100470  251.00  120.00    0.00    0.00  371.00     1    431.00      0.00 2713408  152588   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时20分17秒   999    100470  258.00  116.00    0.00    0.00  374.00     1    299.00      0.00 2712896  153228   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时20分18秒   999    100470  257.00  118.00    0.00    0.00  375.00     1    414.00      0.00 2712384  152692   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时20分19秒   999    100470  267.00  106.00    0.00    0.00  373.00     1    675.00      0.00 2714944  153900   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时20分20秒   999    100470  267.00  107.00    0.00    0.00  374.00     1    266.00      0.00 2713408  153788   0.47  beam.smp
