Linux 6.6.30+ (kylin) 	2026年07月13日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分10秒   999    129963   21.00    7.00    0.00    0.00   28.00     0    277.00      0.00 2669240  118248   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分46秒   999    129963   99.00   52.00    0.00    0.00  151.00     0    204.00      0.00 2690704  133296   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分47秒   999    129963  108.00   44.00    0.00    0.00  152.00     0     42.00      0.00 2690192  132880   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分48秒   999    129963  100.00   53.00    0.00    0.00  153.00     0      0.00      0.00 2689168  132880   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分49秒   999    129963  103.00   49.00    0.00    0.00  152.00     0    194.00      0.00 2690192  133036   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分50秒   999    129963   91.00   59.00    0.00    0.00  150.00     0    191.00      0.00 2690704  133420   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分51秒   999    129963   89.00   64.00    0.00    0.00  153.00     0     53.00      0.00 2690192  133024   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分52秒   999    129963   96.00   55.00    0.00    0.00  151.00     0    189.00      0.00 2690192  133536   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分53秒   999    129963   92.00   59.00    0.00    0.00  151.00     0     98.00      0.00 2690704  133148   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分54秒   999    129963   97.00   54.00    0.00    0.00  151.00     0     68.00      0.00 2690192  133008   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分55秒   999    129963   95.00   56.00    0.00    0.00  151.00     0     97.00      0.00 2690192  133136   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分56秒   999    129963  103.00   50.00    0.00    0.00  153.00     0     84.00      0.00 2689164  132884   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分57秒   999    129963  103.00   49.00    0.00    0.00  152.00     0     30.00      0.00 2688412  132748   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分58秒   999    129963  102.00   49.00    0.00    0.00  151.00     0     18.00      0.00 2687824  132240   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时10分59秒   999    129963  104.00   48.00    0.00    0.00  152.00     0     74.00      0.00 2687824  132048   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时11分00秒   999    129963  105.00   48.00    0.00    0.00  153.00     0    126.00      0.00 2687824  132176   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时11分01秒   999    129963  109.00   43.00    0.00    0.00  152.00     0    241.00      0.00 2688336  132816   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时11分02秒   999    129963   95.00   56.00    0.00    0.00  151.00     0     52.00      0.00 2687824  132404   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时11分03秒   999    129963  101.00   49.00    0.00    0.00  150.00     0    112.00      0.00 2688848  132660   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时11分04秒   999    129963  106.00   47.00    0.00    0.00  153.00     0    128.00      0.00 2688336  132384   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时11分05秒   999    129963  106.00   46.00    0.00    0.00  152.00     0     64.00      0.00 2687824  132512   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时11分06秒   999    129963  116.00   35.00    0.00    0.00  151.00     0     60.00      0.00 2688336  132768   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时11分07秒   999    129963  106.00   46.00    0.00    0.00  152.00     0     31.00      0.00 2687824  132612   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时11分08秒   999    129963   97.00   56.00    0.00    0.00  153.00     0    279.00      0.00 2687824  132916   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时11分09秒   999    129963   93.00   58.00    0.00    0.00  151.00     0      1.00      0.00 2687312  132520   0.41  beam.smp
