Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时21分56秒   999    120031    9.00    2.00    0.00    0.00   11.00     2     90.00      0.00 2671940  115440   0.35  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分32秒   999    120031  101.00   52.00    0.00    0.00  153.00     2    102.00      0.00 2685956  128148   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分33秒   999    120031  104.00   47.00    0.00    0.00  151.00     2    154.00      0.00 2685956  128468   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分34秒   999    120031  104.00   50.00    0.00    0.00  154.00     2     72.00      0.00 2685956  128116   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分35秒   999    120031  102.00   49.00    0.00    0.00  151.00     2    114.00      0.00 2685004  127424   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分36秒   999    120031  103.00   51.00    0.00    0.00  154.00     2    248.00      0.00 2686540  128032   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分37秒   999    120031   96.00   58.00    0.00    0.00  154.00     2    291.00      0.00 2686540  128124   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分38秒   999    120031   99.00   56.00    0.00    0.00  155.00     2     98.00      0.00 2686028  127244   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分39秒   999    120031   95.00   59.00    0.00    0.00  154.00     2    159.00      0.00 2686028  127312   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分40秒   999    120031  100.00   53.00    0.00    0.00  153.00     2    217.00      0.00 2686028  127320   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分41秒   999    120031  101.00   53.00    0.00    0.00  154.00     2    118.00      0.00 2686540  127148   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分42秒   999    120031   94.00   58.00    0.00    0.00  152.00     2    144.00      0.00 2686028  127404   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分43秒   999    120031   99.00   53.00    0.00    0.00  152.00     2     75.00      0.00 2686028  126960   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分44秒   999    120031  100.00   53.00    0.00    0.00  153.00     2    227.00      0.00 2686540  127728   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分45秒   999    120031   97.00   56.00    0.00    0.00  153.00     2     95.00      0.00 2686028  127416   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分46秒   999    120031  101.00   51.00    0.00    0.00  152.00     2    199.00      0.00 2686540  127664   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分47秒   999    120031  102.00   49.00    0.00    0.00  151.00     2    103.00      0.00 2686540  127552   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分48秒   999    120031   99.00   54.00    0.00    0.00  153.00     2     89.00      0.00 2686028  127488   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分49秒   999    120031   99.00   53.00    0.00    0.00  152.00     2     84.00      0.00 2686028  127412   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分50秒   999    120031  102.00   50.00    0.00    0.00  152.00     2    115.00      0.00 2686540  127404   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分51秒   999    120031   96.00   58.00    0.00    0.00  154.00     2     84.00      0.00 2686028  127612   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分52秒   999    120031  104.00   47.00    0.00    0.00  151.00     2    160.00      0.00 2686028  127788   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分53秒   999    120031  108.00   47.00    0.00    0.00  155.00     2    180.00      0.00 2686540  127940   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分54秒   999    120031   98.00   55.00    0.00    0.00  153.00     2     67.00      0.00 2686028  127448   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时27分55秒   999    120031  102.00   50.00    0.00    0.00  152.00     2    113.00      0.00 2686028  127432   0.39  beam.smp
