Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时30分58秒   999    127963    3.00    1.00    0.00    0.00    4.00     3    131.00      0.00 2672640  117944   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分34秒   999    127963   96.00   54.00    0.00    0.00  150.00     3     91.00      0.00 2688736  130916   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分35秒   999    127963   99.00   50.00    0.00    0.00  149.00     3     54.00      0.00 2688224  131044   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分36秒   999    127963  100.00   49.00    0.00    0.00  149.00     3    131.00      0.00 2688736  131096   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分37秒   999    127963   99.00   52.00    0.00    0.00  151.00     3     84.00      0.00 2688736  130828   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分38秒   999    127963   96.00   53.00    0.00    0.00  149.00     3    102.00      0.00 2688224  130816   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分39秒   999    127963  105.00   44.00    0.00    0.00  149.00     3     56.00      0.00 2688736  130944   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分40秒   999    127963   99.00   50.00    0.00    0.00  149.00     3    127.00      0.00 2688736  131072   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分41秒   999    127963   96.00   54.00    0.00    0.00  150.00     3    207.00      0.00 2688736  131328   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分42秒   999    127963  101.00   49.00    0.00    0.00  150.00     3    131.00      0.00 2688736  131140   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分43秒   999    127963   98.00   51.00    0.00    0.00  149.00     3    147.00      0.00 2689248  131188   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分44秒   999    127963   97.00   53.00    0.00    0.00  150.00     3     74.00      0.00 2688736  131188   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分45秒   999    127963   95.00   54.00    0.00    0.00  149.00     3    182.00      0.00 2688736  131112   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分46秒   999    127963   98.00   52.00    0.00    0.00  150.00     3    153.00      0.00 2688224  131120   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分47秒   999    127963  103.00   46.00    0.00    0.00  149.00     3    158.00      0.00 2688224  130980   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分48秒   999    127963   96.00   53.00    0.00    0.00  149.00     3    138.00      0.00 2688736  130892   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分49秒   999    127963  101.00   47.00    0.00    0.00  148.00     3    130.00      0.00 2688736  130896   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分50秒   999    127963   97.00   54.00    0.00    0.00  151.00     3    132.00      0.00 2688224  130780   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分51秒   999    127963  100.00   51.00    0.00    0.00  151.00     3     79.00      0.00 2688736  130992   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分52秒   999    127963   95.00   54.00    0.00    0.00  149.00     3     10.00      0.00 2688224  130992   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分53秒   999    127963  102.00   48.00    0.00    0.00  150.00     3    219.00      0.00 2688736  131252   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分54秒   999    127963   98.00   51.00    0.00    0.00  149.00     3    138.00      0.00 2688736  131112   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分55秒   999    127963   99.00   51.00    0.00    0.00  150.00     3    130.00      0.00 2688736  131160   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分56秒   999    127963  102.00   49.00    0.00    0.00  151.00     3     76.00      0.00 2688224  131088   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时36分57秒   999    127963  103.00   47.00    0.00    0.00  150.00     3     67.00      0.00 2688736  131472   0.40  beam.smp
