Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分57秒   999     83088   32.00   11.00    0.00    0.00   43.00     0   1177.00      0.00 2681032  122520   0.37  beam.smp
23时45分32秒   999     83088  241.00   90.00    0.00    0.00  331.00     0    186.00      0.00 2714372  149316   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分33秒   999     83088  229.00  101.00    0.00    0.00  330.00     0    685.00      0.00 2715652  150608   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分34秒   999     83088  229.00   98.00    0.00    0.00  327.00     0     86.00      0.00 2713604  150072   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分35秒   999     83088  234.00   97.00    0.00    0.00  331.00     0    486.00      0.00 2714628  150180   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分36秒   999     83088  226.00   99.00    0.00    0.00  325.00     0    452.00      0.00 2715140  150720   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分37秒   999     83088  225.00  103.00    0.00    0.00  328.00     0    377.00      0.00 2715140  150520   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分38秒   999     83088  225.00  105.00    0.00    0.00  330.00     0    181.00      0.00 2713604  148984   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分39秒   999     83088  218.00  107.00    0.00    0.00  325.00     0    471.00      0.00 2714628  149324   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分40秒   999     83088  219.00  107.00    0.00    0.00  326.00     0    371.00      0.00 2714116  149236   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分41秒   999     83088  225.00  100.00    0.00    0.00  325.00     0    475.00      0.00 2714628  149512   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分42秒   999     83088  230.00   97.00    0.00    0.00  327.00     0    614.00      0.00 2715140  150584   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分43秒   999     83088  242.00   87.00    0.00    0.00  329.00     0    434.00      0.00 2715140  150152   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分44秒   999     83088  213.00  113.00    0.00    0.00  326.00     0    218.00      0.00 2714116  149924   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分45秒   999     83088  224.00  104.00    0.00    0.00  328.00     0    447.00      0.00 2714628  149516   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分46秒   999     83088  228.00  101.00    0.00    0.00  329.00     0    402.00      0.00 2714116  149240   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分47秒   999     83088  232.00  101.00    0.00    0.00  333.00     0    734.00      0.00 2714628  149956   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分48秒   999     83088  229.00  102.00    0.00    0.00  331.00     0    351.00      0.00 2714996  150004   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分49秒   999     83088  220.00  106.00    0.00    0.00  326.00     0    400.00      0.00 2714996  150732   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分50秒   999     83088  226.00   99.00    0.00    0.00  325.00     0    339.00      0.00 2714484  150516   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分51秒   999     83088  229.00   98.00    0.00    0.00  327.00     0    336.00      0.00 2713972  149728   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分52秒   999     83088  208.00  116.00    0.00    0.00  324.00     0    228.00      0.00 2713460  149208   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分53秒   999     83088  222.00  104.00    0.00    0.00  326.00     0    679.00      0.00 2714484  150000   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分54秒   999     83088  221.00  104.00    0.00    0.00  325.00     0    370.00      0.00 2713972  149204   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分55秒   999     83088  223.00  101.00    0.00    0.00  324.00     0    354.00      0.00 2713460  149188   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时45分56秒   999     83088  230.00   96.00    0.00    0.00  326.00     0    516.00      0.00 2714996  149420   0.46  beam.smp
