Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分16秒   999     13517  266.00   72.00    0.00    0.00  338.00     1 131735.00      0.00 2755824  175720   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分17秒   999     13517  256.00   76.00    0.00    0.00  332.00     1 132103.00      0.00 2748024  179908   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分18秒   999     13517  243.00   86.00    0.00    0.00  329.00     1 134626.00      0.00 2748172  176080   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分19秒   999     13517  265.00   73.00    0.00    0.00  338.00     1 131387.00      0.00 2753116  178408   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分20秒   999     13517  262.00   78.00    0.00    0.00  340.00     1 136327.00      0.00 2747044  177944   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分21秒   999     13517  263.00   74.00    0.00    0.00  337.00     1 121562.00      0.00 2753860  176236   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分22秒   999     13517  261.00   74.00    0.00    0.00  335.00     1 117640.00      0.00 2758204  181448   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分23秒   999     13517  253.00   74.00    0.00    0.00  327.00     1 102701.00      0.00 2754144  181132   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分24秒   999     13517  262.00   71.00    0.00    0.00  333.00     1 115667.00      0.00 2751288  179552   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分25秒   999     13517  257.00   66.00    0.00    0.00  323.00     1 101348.00      0.00 2751596  179056   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分26秒   999     13517  253.00   68.00    0.00    0.00  321.00     1 102561.00      0.00 2756060  179704   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分27秒   999     13517  267.00   60.00    0.00    0.00  327.00     1 101452.00      0.00 2750640  175104   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分28秒   999     13517  263.00   68.00    0.00    0.00  331.00     1 105716.00      0.00 2754364  178952   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分29秒   999     13517  268.00   66.00    0.00    0.00  334.00     1 110702.00      0.00 2755136  183176   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分30秒   999     13517  255.00   75.00    0.00    0.00  330.00     1 108982.00      0.00 2753600  177580   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分31秒   999     13517  263.00   75.00    0.00    0.00  338.00     1 117470.00      0.00 2746660  180772   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分32秒   999     13517  258.00   70.00    0.00    0.00  328.00     1 117749.00      0.00 2757860  184592   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分33秒   999     13517  257.00   71.00    0.00    0.00  328.00     1 109330.00      0.00 2746856  176416   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分34秒   999     13517  264.00   71.00    0.00    0.00  335.00     1 120078.00      0.00 2753436  177352   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分35秒   999     13517  257.43   66.34    0.00    0.00  323.76     1 106259.41      0.00 2751028  183244   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分36秒   999     13517  259.00   74.00    0.00    0.00  333.00     1 119079.00      0.00 2761168  186780   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分37秒   999     13517  262.00   75.00    0.00    0.00  337.00     1 119360.00      0.00 2748536  172460   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分38秒   999     13517  260.00   65.00    0.00    0.00  325.00     1 105931.00      0.00 2744428  178016   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分39秒   999     13517  265.00   67.00    0.00    0.00  332.00     1 114304.00      0.00 2751332  183148   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时04分40秒   999     13517  258.00   73.00    0.00    0.00  331.00     1 121262.00      0.00 2753852  180300   0.55  beam.smp
