Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时42分14秒   999     95996   11.00    3.00    0.00    0.00   14.00     2    160.00      0.00 2669068  119748   0.37  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分50秒   999     95996  104.00   45.00    0.00    0.00  149.00     2     36.00      0.00 2685088  136740   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分51秒   999     95996  105.00   45.00    0.00    0.00  150.00     2    150.00      0.00 2684576  136388   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分52秒   999     95996  110.00   40.00    0.00    0.00  150.00     2    162.00      0.00 2684576  136488   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分53秒   999     95996  114.00   36.00    0.00    0.00  150.00     2     26.00      0.00 2684576  136616   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分54秒   999     95996   99.00   52.00    0.00    0.00  151.00     2    129.00      0.00 2685600  136744   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分55秒   999     95996   94.00   56.00    0.00    0.00  150.00     2     60.00      0.00 2684576  136872   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分56秒   999     95996   93.00   56.00    0.00    0.00  149.00     2     87.00      0.00 2684576  136676   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分57秒   999     95996  101.00   49.00    0.00    0.00  150.00     2     84.00      0.00 2685088  136804   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分58秒   999     95996   98.00   50.00    0.00    0.00  148.00     2     82.00      0.00 2685088  136780   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分59秒   999     95996   99.00   51.00    0.00    0.00  150.00     2    107.00      0.00 2685600  137036   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分00秒   999     95996   93.00   57.00    0.00    0.00  150.00     2     43.00      0.00 2685600  136560   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分01秒   999     95996  120.00   30.00    0.00    0.00  150.00     2     31.00      0.00 2684576  136560   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分02秒   999     95996   98.00   52.00    0.00    0.00  150.00     2     88.00      0.00 2685600  136688   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分03秒   999     95996  101.00   49.00    0.00    0.00  150.00     2     65.00      0.00 2685088  136688   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分04秒   999     95996   99.00   51.00    0.00    0.00  150.00     2     34.00      0.00 2685088  136508   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分05秒   999     95996   95.00   54.00    0.00    0.00  149.00     2     17.00      0.00 2684064  136636   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分06秒   999     95996  101.00   48.00    0.00    0.00  149.00     2    167.00      0.00 2684576  136596   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分07秒   999     95996  100.00   48.00    0.00    0.00  148.00     2     12.00      0.00 2684576  136596   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分08秒   999     95996   90.00   59.00    0.00    0.00  149.00     2     33.00      0.00 2685088  136596   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分09秒   999     95996   94.00   55.00    0.00    0.00  149.00     2    198.00      0.00 2685088  136384   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分10秒   999     95996   99.00   52.00    0.00    0.00  151.00     2    122.00      0.00 2685088  136720   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分11秒   999     95996  102.00   47.00    0.00    0.00  149.00     2     16.00      0.00 2684576  136720   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分12秒   999     95996  113.00   35.00    0.00    0.00  148.00     2     66.00      0.00 2685088  136720   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时48分13秒   999     95996   95.00   53.00    0.00    0.00  148.00     2     72.00      0.00 2685088  136692   0.42  beam.smp
