Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分07秒   999     53199   22.00    6.00    0.00    0.00   28.00     1   1845.00      0.00 2682112  123680   0.38  beam.smp
23时42分42秒   999     53199  219.00  117.00    0.00    0.00  336.00     1    351.00      0.00 2715008  150912   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分43秒   999     53199  238.00   97.00    0.00    0.00  335.00     1    360.00      0.00 2714496  150656   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分44秒   999     53199  230.00  104.00    0.00    0.00  334.00     1    388.00      0.00 2715520  150500   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分45秒   999     53199  228.00  103.00    0.00    0.00  331.00     1    407.00      0.00 2714496  150808   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分46秒   999     53199  226.00  108.00    0.00    0.00  334.00     1    382.00      0.00 2715520  150488   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分47秒   999     53199  227.00  107.00    0.00    0.00  334.00     1    440.00      0.00 2715008  150280   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分48秒   999     53199  226.00  108.00    0.00    0.00  334.00     1    430.00      0.00 2715008  150364   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分49秒   999     53199  221.00  112.00    0.00    0.00  333.00     1    117.00      0.00 2714496  149548   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分50秒   999     53199  228.00  106.00    0.00    0.00  334.00     1    335.00      0.00 2713472  149404   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分51秒   999     53199  225.00  108.00    0.00    0.00  333.00     1    426.00      0.00 2713984  148956   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分52秒   999     53199  226.00  109.00    0.00    0.00  335.00     1    564.00      0.00 2714496  150364   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分53秒   999     53199  232.00  101.00    0.00    0.00  333.00     1    527.00      0.00 2715008  150740   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分54秒   999     53199  234.00  100.00    0.00    0.00  334.00     1    488.00      0.00 2714496  150668   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分55秒   999     53199  223.00  109.00    0.00    0.00  332.00     1    401.00      0.00 2714496  150560   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分56秒   999     53199  219.00  115.00    0.00    0.00  334.00     1    248.00      0.00 2712960  149928   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分57秒   999     53199  229.00  105.00    0.00    0.00  334.00     1    921.00      0.00 2715008  151764   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分58秒   999     53199  227.00  111.00    0.00    0.00  338.00     1    163.00      0.00 2714496  150844   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分59秒   999     53199  226.00  109.00    0.00    0.00  335.00     1    362.00      0.00 2714496  150812   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分00秒   999     53199  228.00  105.00    0.00    0.00  333.00     1    503.00      0.00 2715792  151376   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分01秒   999     53199  226.00  111.00    0.00    0.00  337.00     1    307.00      0.00 2715696  150912   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分02秒   999     53199  226.00  108.00    0.00    0.00  334.00     1    157.00      0.00 2714160  150460   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分03秒   999     53199  230.00  101.00    0.00    0.00  331.00     1    336.00      0.00 2713648  149948   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分04秒   999     53199  232.00  104.00    0.00    0.00  336.00     1    652.00      0.00 2714672  150724   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分05秒   999     53199  225.00  107.00    0.00    0.00  332.00     1    360.00      0.00 2714672  150376   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分06秒   999     53199  235.00  100.00    0.00    0.00  335.00     1    614.00      0.00 2714672  151096   0.46  beam.smp
