Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时06分21秒   999    121726   15.00    5.00    0.00    0.00   20.00     2    144.00      0.00 2675804  115940   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分57秒   999    121726  103.00   50.00    0.00    0.00  153.00     2     58.00      0.00 2691500  128832   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分58秒   999    121726  103.00   50.00    0.00    0.00  153.00     2    117.00      0.00 2690988  128496   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分59秒   999    121726  105.00   50.00    0.00    0.00  155.00     2    190.00      0.00 2690988  128720   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分00秒   999    121726  103.00   50.00    0.00    0.00  153.00     2     15.00      0.00 2690476  128848   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分01秒   999    121726   97.00   57.00    0.00    0.00  154.00     2    166.00      0.00 2690988  128500   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分02秒   999    121726   98.00   55.00    0.00    0.00  153.00     2    106.00      0.00 2691500  128756   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分03秒   999    121726  100.00   54.00    0.00    0.00  154.00     2    129.00      0.00 2690988  128720   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分04秒   999    121726  102.00   52.00    0.00    0.00  154.00     2      3.00      0.00 2689708  128720   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分05秒   999    121726  103.00   49.00    0.00    0.00  152.00     2    122.00      0.00 2690732  128524   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分06秒   999    121726  106.00   49.00    0.00    0.00  155.00     2     60.00      0.00 2689708  128652   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分07秒   999    121726  104.00   49.00    0.00    0.00  153.00     2    138.00      0.00 2690220  128460   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分08秒   999    121726   96.00   57.00    0.00    0.00  153.00     2     57.00      0.00 2690220  128160   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分09秒   999    121726  100.00   54.00    0.00    0.00  154.00     2    200.00      0.00 2690220  128672   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分10秒   999    121726  101.00   53.00    0.00    0.00  154.00     2     94.00      0.00 2690732  128476   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分11秒   999    121726  102.00   51.00    0.00    0.00  153.00     2    154.00      0.00 2689708  128484   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分12秒   999    121726  104.00   52.00    0.00    0.00  156.00     2     15.00      0.00 2690220  128484   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分13秒   999    121726  103.00   51.00    0.00    0.00  154.00     2     55.00      0.00 2690220  128612   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分14秒   999    121726  104.00   49.00    0.00    0.00  153.00     2     18.00      0.00 2690220  128740   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分15秒   999    121726  106.00   48.00    0.00    0.00  154.00     2    124.00      0.00 2689708  128548   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分16秒   999    121726  106.00   47.00    0.00    0.00  153.00     2    143.00      0.00 2690220  128288   0.39  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分17秒   999    121726  106.00   48.00    0.00    0.00  154.00     2    137.00      0.00 2690220  128692   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分18秒   999    121726  100.00   51.00    0.00    0.00  151.00     2      8.00      0.00 2689708  128692   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分19秒   999    121726  100.00   55.00    0.00    0.00  155.00     2      2.00      0.00 2689708  128692   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时12分20秒   999    121726  102.00   51.00    0.00    0.00  153.00     2     17.00      0.00 2689708  128692   0.40  beam.smp
