Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分50秒   999     91885   22.00    6.00    0.00    0.00   28.00     0     83.00      0.00 2667136  117892   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分26秒   999     91885   98.00   50.00    0.00    0.00  148.00     0    113.00      0.00 2691208  139904   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分27秒   999     91885   96.00   53.00    0.00    0.00  149.00     0     76.00      0.00 2690184  139620   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分28秒   999     91885   99.00   50.00    0.00    0.00  149.00     0    244.00      0.00 2691064  139636   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分29秒   999     91885   99.00   47.00    0.00    0.00  146.00     0     59.00      0.00 2690552  139636   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分30秒   999     91885   98.00   50.00    0.00    0.00  148.00     0     38.00      0.00 2690552  139636   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分31秒   999     91885  102.00   46.00    0.00    0.00  148.00     0    123.00      0.00 2691576  139892   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分32秒   999     91885  102.00   47.00    0.00    0.00  149.00     0    120.00      0.00 2691064  140060   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分33秒   999     91885   97.00   52.00    0.00    0.00  149.00     0    106.00      0.00 2690552  139888   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分34秒   999     91885  103.00   45.00    0.00    0.00  148.00     0     83.00      0.00 2690552  139816   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分35秒   999     91885   99.00   49.00    0.00    0.00  148.00     0    189.00      0.00 2690552  140080   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分36秒   999     91885   96.00   53.00    0.00    0.00  149.00     0    113.00      0.00 2690552  139424   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分37秒   999     91885   95.00   52.00    0.00    0.00  147.00     0    164.00      0.00 2690552  139744   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分38秒   999     91885  103.00   47.00    0.00    0.00  150.00     0    121.00      0.00 2690456  139740   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分39秒   999     91885  107.00   61.00    0.00    0.00  168.00     0     43.00      0.00 2690392  139552   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分40秒   999     91885   97.00   50.00    0.00    0.00  147.00     0    162.00      0.00 2689880  139440   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分41秒   999     91885  100.00   49.00    0.00    0.00  149.00     0    154.00      0.00 2690392  139332   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分42秒   999     91885   97.00   52.00    0.00    0.00  149.00     0     50.00      0.00 2690328  139152   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分43秒   999     91885   98.00   49.00    0.00    0.00  147.00     0    114.00      0.00 2689816  139168   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分44秒   999     91885   96.00   53.00    0.00    0.00  149.00     0    210.00      0.00 2690840  139372   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分45秒   999     91885  104.00   45.00    0.00    0.00  149.00     0    289.00      0.00 2691800  139956   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分46秒   999     91885  100.00   49.00    0.00    0.00  149.00     0     31.00      0.00 2690776  139608   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分47秒   999     91885   95.00   53.00    0.00    0.00  148.00     0    162.00      0.00 2690264  139860   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分48秒   999     91885  100.00   50.00    0.00    0.00  150.00     0     95.00      0.00 2691288  139768   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时31分49秒   999     91885   98.00   50.00    0.00    0.00  148.00     0    170.00      0.00 2690776  139824   0.43  beam.smp
