Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时38分33秒   999    106192    3.00    1.00    0.00    0.00    4.00     2    141.00      0.00 2667732  120736   0.37  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时44分09秒   999    106192   96.00   51.00    0.00    0.00  147.00     2     99.00      0.00 2682400  133164   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时44分10秒   999    106192   89.00   58.00    0.00    0.00  147.00     2     95.00      0.00 2682912  132884   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时44分11秒   999    106192   94.00   53.00    0.00    0.00  147.00     2    127.00      0.00 2682912  132876   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时44分12秒   999    106192   92.00   55.00    0.00    0.00  147.00     2    152.00      0.00 2682912  132984   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时44分13秒   999    106192  104.00   43.00    0.00    0.00  147.00     2    142.00      0.00 2682400  132940   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时44分14秒   999    106192   98.00   50.00    0.00    0.00  148.00     2    139.00      0.00 2682912  133116   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时44分15秒   999    106192   88.00   58.00    0.00    0.00  146.00     2     75.00      0.00 2682400  132800   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时44分16秒   999    106192   93.00   55.00    0.00    0.00  148.00     2    122.00      0.00 2682400  132796   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时44分17秒   999    106192   92.00   53.00    0.00    0.00  145.00     2    128.00      0.00 2682912  133012   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时44分18秒   999    106192   92.00   56.00    0.00    0.00  148.00     2     76.00      0.00 2682400  133140   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时44分19秒   999    106192   92.00   54.00    0.00    0.00  146.00     2     65.00      0.00 2682912  133052   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时44分20秒   999    106192   95.00   52.00    0.00    0.00  147.00     2     52.00      0.00 2682400  133180   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时44分21秒   999    106192   85.00   63.00    0.00    0.00  148.00     2     58.00      0.00 2682400  132984   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时44分22秒   999    106192   87.00   60.00    0.00    0.00  147.00     2    392.00      0.00 2686572  134264   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时44分23秒   999    106192   97.00   52.00    0.00    0.00  149.00     2      0.00      0.00 2684524  134136   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时44分24秒   999    106192   96.00   51.00    0.00    0.00  147.00     2     43.00      0.00 2682912  133416   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时44分25秒   999    106192   89.00   58.00    0.00    0.00  147.00     2    163.00      0.00 2682400  133288   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时44分26秒   999    106192   89.00   57.00    0.00    0.00  146.00     2     97.00      0.00 2682400  133016   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时44分27秒   999    106192   95.00   52.00    0.00    0.00  147.00     2    143.00      0.00 2682400  132816   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时44分28秒   999    106192   90.00   56.00    0.00    0.00  146.00     2    152.00      0.00 2682912  133124   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时44分29秒   999    106192   96.00   51.00    0.00    0.00  147.00     2    103.00      0.00 2682400  133080   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时44分30秒   999    106192   93.00   55.00    0.00    0.00  148.00     2     81.00      0.00 2682400  132752   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时44分31秒   999    106192   91.00   56.00    0.00    0.00  147.00     2    130.00      0.00 2682400  133004   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时44分32秒   999    106192   95.00   53.00    0.00    0.00  148.00     2    110.00      0.00 2682400  133176   0.41  beam.smp
