Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时06分52秒   999     78144   27.00   11.00    0.00    0.00   38.00     3    726.00      0.00 2673928  116876   0.36  beam.smp
18时12分27秒   999     78144  258.00  106.00    0.00    0.00  364.00     3    379.00      0.00 2710504  144836   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分28秒   999     78144  257.00  101.00    0.00    0.00  358.00     3    461.00      0.00 2709992  145488   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分29秒   999     78144  246.00  112.00    0.00    0.00  358.00     3    327.00      0.00 2709992  144496   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分30秒   999     78144  244.00  114.00    0.00    0.00  358.00     3    382.00      0.00 2709480  144428   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分31秒   999     78144  257.00  110.00    0.00    0.00  367.00     3    407.00      0.00 2709992  144312   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分32秒   999     78144  262.00  107.00    0.00    0.00  369.00     3    454.00      0.00 2709628  144764   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分33秒   999     78144  260.00  110.00    0.00    0.00  370.00     3    473.00      0.00 2709628  144372   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分34秒   999     78144  256.00  111.00    0.00    0.00  367.00     3    209.00      0.00 2709628  144756   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分35秒   999     78144  250.00  120.00    0.00    0.00  370.00     3    791.00      0.00 2710652  144744   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分36秒   999     78144  274.00  100.00    0.00    0.00  374.00     3    754.00      0.00 2710652  145672   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分37秒   999     78144  261.00  111.00    0.00    0.00  372.00     3    308.00      0.00 2710140  144840   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分38秒   999     78144  261.00  111.00    0.00    0.00  372.00     3    370.00      0.00 2710140  144948   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分39秒   999     78144  261.00  112.00    0.00    0.00  373.00     3    544.00      0.00 2711164  146164   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分40秒   999     78144  260.00  113.00    0.00    0.00  373.00     3    250.00      0.00 2710652  145340   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分41秒   999     78144  249.00  123.00    0.00    0.00  372.00     3    366.00      0.00 2709628  145068   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分42秒   999     78144  247.00  113.00    0.00    0.00  360.00     3    538.00      0.00 2709200  143832   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分43秒   999     78144  248.00  118.00    0.00    0.00  366.00     3    373.00      0.00 2708688  143572   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分44秒   999     78144  260.00  108.00    0.00    0.00  368.00     3    501.00      0.00 2709200  143876   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分45秒   999     78144  245.00  126.00    0.00    0.00  371.00     3    523.00      0.00 2709712  144164   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分46秒   999     78144  260.00  105.00    0.00    0.00  365.00     3    200.00      0.00 2709200  143004   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分47秒   999     78144  249.00  113.00    0.00    0.00  362.00     3    664.00      0.00 2709712  143952   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分48秒   999     78144  260.00  103.00    0.00    0.00  363.00     3    606.00      0.00 2709200  143924   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分49秒   999     78144  251.00  111.00    0.00    0.00  362.00     3    291.00      0.00 2708448  143404   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分50秒   999     78144  267.00  100.00    0.00    0.00  367.00     3    985.00      0.00 2710496  144000   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时12分51秒   999     78144  251.00  120.00    0.00    0.00  371.00     3    517.00      0.00 2710496  144464   0.44  beam.smp
