Linux 6.6.30+ (kylin) 	2026年07月20日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分55秒   999     80501   32.00   12.00    0.00    0.00   44.00     3   1128.00      0.00 2675312  119296   0.37  beam.smp
19时40分30秒   999     80501  256.00  114.00    0.00    0.00  370.00     3    456.00      0.00 2711500  149252   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分31秒   999     80501  266.00  108.00    0.00    0.00  374.00     3    701.00      0.00 2713548  150044   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分32秒   999     80501  264.00  114.00    0.00    0.00  378.00     3    423.00      0.00 2713036  151580   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分33秒   999     80501  269.00  100.00    0.00    0.00  369.00     3    168.00      0.00 2713036  150324   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分34秒   999     80501  260.00  105.00    0.00    0.00  365.00     3    107.00      0.00 2710988  149744   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分35秒   999     80501  270.00  102.00    0.00    0.00  372.00     3    502.00      0.00 2711500  149588   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分36秒   999     80501  260.00  114.00    0.00    0.00  374.00     3    527.00      0.00 2713036  150196   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分37秒   999     80501  250.00  120.00    0.00    0.00  370.00     3    300.00      0.00 2712012  150092   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分38秒   999     80501  254.00  121.00    0.00    0.00  375.00     3    473.00      0.00 2713036  150536   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分39秒   999     80501  258.00  117.00    0.00    0.00  375.00     3    738.00      0.00 2713036  151248   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分40秒   999     80501  266.00  112.00    0.00    0.00  378.00     3    560.00      0.00 2713548  151460   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分41秒   999     80501  269.00  107.00    0.00    0.00  376.00     3    384.00      0.00 2713036  151052   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分42秒   999     80501  267.00  109.00    0.00    0.00  376.00     3    409.00      0.00 2712524  150860   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分43秒   999     80501  264.00  108.00    0.00    0.00  372.00     3    320.00      0.00 2712012  150584   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分44秒   999     80501  264.00  104.00    0.00    0.00  368.00     3     24.00      0.00 2710892  149468   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分45秒   999     80501  261.00  108.00    0.00    0.00  369.00     3    157.00      0.00 2710380  149096   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分46秒   999     80501  269.00  101.00    0.00    0.00  370.00     3    374.00      0.00 2710892  149588   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分47秒   999     80501  271.00  105.00    0.00    0.00  376.00     3    488.00      0.00 2710892  149800   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分48秒   999     80501  255.00  112.00    0.00    0.00  367.00     3    193.00      0.00 2709868  149008   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分49秒   999     80501  259.00  106.00    0.00    0.00  365.00     3    217.00      0.00 2709356  148648   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分50秒   999     80501  262.00  105.00    0.00    0.00  367.00     3    311.00      0.00 2709868  148652   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分51秒   999     80501  248.00  123.00    0.00    0.00  371.00     3    614.00      0.00 2710380  149280   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分52秒   999     80501  255.00  117.00    0.00    0.00  372.00     3    309.00      0.00 2709356  148556   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分53秒   999     80501  263.00  107.00    0.00    0.00  370.00     3    492.00      0.00 2710236  148872   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时40分54秒   999     80501  266.00  102.00    0.00    0.00  368.00     3    278.00      0.00 2710748  148664   0.46  beam.smp
