Linux 6.6.30+ (kylin) 	2026年07月14日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时30分26秒   999    120514    3.00    0.00    0.00    0.00    3.00     1     46.00      0.00 2672112  121328   0.37  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分02秒   999    120514  101.00   51.00    0.00    0.00  152.00     1     60.00      0.00 2687544  135972   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分03秒   999    120514  103.00   49.00    0.00    0.00  152.00     1     42.00      0.00 2687544  135972   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分04秒   999    120514  103.00   48.00    0.00    0.00  151.00     1     68.00      0.00 2687544  136100   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分05秒   999    120514  108.00   45.00    0.00    0.00  153.00     1     33.00      0.00 2687544  135972   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分06秒   999    120514  100.00   52.00    0.00    0.00  152.00     1     28.00      0.00 2687544  135972   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分07秒   999    120514  100.00   52.00    0.00    0.00  152.00     1     43.00      0.00 2687544  136100   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分08秒   999    120514  105.00   47.00    0.00    0.00  152.00     1     48.00      0.00 2688056  136100   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分09秒   999    120514  100.00   52.00    0.00    0.00  152.00     1     87.00      0.00 2688056  136228   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分10秒   999    120514   98.00   54.00    0.00    0.00  152.00     1     48.00      0.00 2688056  136072   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分11秒   999    120514  106.00   46.00    0.00    0.00  152.00     1    136.00      0.00 2688568  136328   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分12秒   999    120514  100.00   49.00    0.00    0.00  149.00     1    132.00      0.00 2688568  136292   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分13秒   999    120514   95.00   58.00    0.00    0.00  153.00     1    133.00      0.00 2688568  136248   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分14秒   999    120514   98.00   55.00    0.00    0.00  153.00     1     70.00      0.00 2688056  135996   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分15秒   999    120514  102.00   50.00    0.00    0.00  152.00     1     47.00      0.00 2688056  135996   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分16秒   999    120514  101.00   50.00    0.00    0.00  151.00     1     47.00      0.00 2688056  135996   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分17秒   999    120514  102.00   50.00    0.00    0.00  152.00     1     82.00      0.00 2687544  136124   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分18秒   999    120514   95.00   56.00    0.00    0.00  151.00     1    278.00      0.00 2688056  136280   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分19秒   999    120514  101.00   49.00    0.00    0.00  150.00     1     62.00      0.00 2687544  135936   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分20秒   999    120514   98.00   56.00    0.00    0.00  154.00     1    131.00      0.00 2688568  136192   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分21秒   999    120514  106.00   44.00    0.00    0.00  150.00     1     35.00      0.00 2688056  136320   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分22秒   999    120514   95.00   57.00    0.00    0.00  152.00     1    124.00      0.00 2688568  136212   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分23秒   999    120514   99.00   53.00    0.00    0.00  152.00     1     77.00      0.00 2688056  136212   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分24秒   999    120514   95.00   57.00    0.00    0.00  152.00     1     62.00      0.00 2688568  136156   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分25秒   999    120514  100.00   53.00    0.00    0.00  153.00     1    133.00      0.00 2688056  136284   0.42  beam.smp
