Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分22秒   999    108231  103.00   45.00    0.00    0.00  148.00     2     13.00      0.00 2687004  133400   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分23秒   999    108231   98.00   52.00    0.00    0.00  150.00     2    162.00      0.00 2687516  133260   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分24秒   999    108231   94.00   57.00    0.00    0.00  151.00     2     50.00      0.00 2687516  133388   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分25秒   999    108231   99.00   50.00    0.00    0.00  149.00     2     61.00      0.00 2687004  133644   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分26秒   999    108231   94.00   54.00    0.00    0.00  148.00     2    109.00      0.00 2687004  133264   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分27秒   999    108231   98.00   51.00    0.00    0.00  149.00     2    112.00      0.00 2686492  133336   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分28秒   999    108231  106.00   44.00    0.00    0.00  150.00     2      0.00      0.00 2686492  133336   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分29秒   999    108231   97.00   51.00    0.00    0.00  148.00     2    163.00      0.00 2687516  133564   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分30秒   999    108231   96.00   54.00    0.00    0.00  150.00     2     92.00      0.00 2687004  133544   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分31秒   999    108231  101.00   48.00    0.00    0.00  149.00     2    163.00      0.00 2686492  133432   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分32秒   999    108231   98.00   52.00    0.00    0.00  150.00     2    182.00      0.00 2687516  133276   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分33秒   999    108231  101.00   49.00    0.00    0.00  150.00     2    109.00      0.00 2687004  133208   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分34秒   999    108231  100.00   50.00    0.00    0.00  150.00     2    116.00      0.00 2686492  133160   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分35秒   999    108231  102.00   47.00    0.00    0.00  149.00     2    142.00      0.00 2687004  133316   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分36秒   999    108231   98.00   50.00    0.00    0.00  148.00     2    130.00      0.00 2687004  133212   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分37秒   999    108231   93.00   55.00    0.00    0.00  148.00     2    119.00      0.00 2687004  133096   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分38秒   999    108231   97.00   52.00    0.00    0.00  149.00     2     56.00      0.00 2687004  133224   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分39秒   999    108231  100.00   48.00    0.00    0.00  148.00     2     98.00      0.00 2687004  133352   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分40秒   999    108231  102.00   46.00    0.00    0.00  148.00     2    188.00      0.00 2686492  133372   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分41秒   999    108231  105.00   44.00    0.00    0.00  149.00     2    113.00      0.00 2686492  133004   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分42秒   999    108231  100.00   49.00    0.00    0.00  149.00     2     85.00      0.00 2686492  133112   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分43秒   999    108231   95.00   54.00    0.00    0.00  149.00     2     62.00      0.00 2687004  133240   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时52分44秒   999    108231  102.00   45.00    0.00    0.00  147.00     2    232.00      0.00 2687004  133560   0.41  beam.smp
