Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时50分40秒   999    134351    3.00    1.00    0.00    0.00    4.00     2    136.00      0.00 2667832  122772   0.38  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分16秒   999    134351  100.00   48.00    0.00    0.00  148.00     2     85.00      0.00 2686672  141108   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分17秒   999    134351   95.00   54.00    0.00    0.00  149.00     2    111.00      0.00 2686160  141236   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分18秒   999    134351  103.00   49.00    0.00    0.00  152.00     2     66.00      0.00 2686672  141108   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分19秒   999    134351   94.00   56.00    0.00    0.00  150.00     2     49.00      0.00 2686160  141108   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分20秒   999    134351   99.00   52.00    0.00    0.00  151.00     2    218.00      0.00 2685572  141620   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分21秒   999    134351   95.00   54.00    0.00    0.00  149.00     2     68.00      0.00 2686084  141480   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分22秒   999    134351   95.00   54.00    0.00    0.00  149.00     2     17.00      0.00 2685572  141480   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分23秒   999    134351  102.00   50.00    0.00    0.00  152.00     2    107.00      0.00 2685060  141172   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分24秒   999    134351   95.00   55.00    0.00    0.00  150.00     2    117.00      0.00 2685060  141104   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分25秒   999    134351  103.00   47.00    0.00    0.00  150.00     2     91.00      0.00 2685572  141616   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分26秒   999    134351  101.00   48.00    0.00    0.00  149.00     2    120.00      0.00 2685572  141020   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分27秒   999    134351  104.00   45.00    0.00    0.00  149.00     2    135.00      0.00 2685572  141036   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分28秒   999    134351  100.00   48.00    0.00    0.00  148.00     2    164.00      0.00 2686084  141260   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分29秒   999    134351  100.00   49.00    0.00    0.00  149.00     2     15.00      0.00 2685572  141260   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分30秒   999    134351  100.00   51.00    0.00    0.00  151.00     2    134.00      0.00 2685572  141328   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分31秒   999    134351   94.00   55.00    0.00    0.00  149.00     2    123.00      0.00 2686084  141232   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分32秒   999    134351   95.00   55.00    0.00    0.00  150.00     2     89.00      0.00 2686084  141128   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分33秒   999    134351   96.00   51.00    0.00    0.00  147.00     2    123.00      0.00 2685572  140988   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分34秒   999    134351   96.00   53.00    0.00    0.00  149.00     2     71.00      0.00 2686084  141116   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分35秒   999    134351   99.00   51.00    0.00    0.00  150.00     2    107.00      0.00 2685572  141244   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分36秒   999    134351   92.00   54.00    0.00    0.00  146.00     2    545.00      0.00 2687868  142000   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分37秒   999    134351   98.00   51.00    0.00    0.00  149.00     2    102.00      0.00 2686844  141672   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分38秒   999    134351  102.00   47.00    0.00    0.00  149.00     2    151.00      0.00 2687356  141444   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时56分39秒   999    134351   98.00   53.00    0.00    0.00  151.00     2    148.00      0.00 2686844  141212   0.43  beam.smp
