Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分01秒   999    105388   34.00   10.00    0.00    0.00   44.00     0   1482.00      0.00 2678220  123912   0.38  beam.smp
05时54分36秒   999    105388  271.00  107.00    0.00    0.00  378.00     0    491.00      0.00 2706952  147160   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分37秒   999    105388  264.00  115.00    0.00    0.00  379.00     0    525.00      0.00 2706952  147120   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分38秒   999    105388  271.00  108.00    0.00    0.00  379.00     0    506.00      0.00 2706952  147456   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分39秒   999    105388  266.00  113.00    0.00    0.00  379.00     0    509.00      0.00 2706952  146944   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分40秒   999    105388  275.00  104.00    0.00    0.00  379.00     0    235.00      0.00 2706952  146772   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分41秒   999    105388  270.00  107.00    0.00    0.00  377.00     0    650.00      0.00 2705928  146412   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分42秒   999    105388  277.00  102.00    0.00    0.00  379.00     0    868.00      0.00 2705928  146192   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分43秒   999    105388  283.00   96.00    0.00    0.00  379.00     0    437.00      0.00 2706200  146696   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分44秒   999    105388  275.00  105.00    0.00    0.00  380.00     0    222.00      0.00 2706200  146764   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分45秒   999    105388  268.00  109.00    0.00    0.00  377.00     0    366.00      0.00 2706712  146924   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分46秒   999    105388  271.00  108.00    0.00    0.00  379.00     0    403.00      0.00 2706200  146828   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分47秒   999    105388  266.00  112.00    0.00    0.00  378.00     0    390.00      0.00 2706680  147264   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分48秒   999    105388  273.00  106.00    0.00    0.00  379.00     0    321.00      0.00 2706168  146796   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分49秒   999    105388  266.00  112.00    0.00    0.00  378.00     0    551.00      0.00 2707192  147240   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分50秒   999    105388  266.00  109.00    0.00    0.00  375.00     0   1170.00      0.00 2709028  149004   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分51秒   999    105388  274.00  106.00    0.00    0.00  380.00     0    358.00      0.00 2708004  148336   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分52秒   999    105388  272.00  107.00    0.00    0.00  379.00     0    306.00      0.00 2706980  147856   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分53秒   999    105388  279.00  100.00    0.00    0.00  379.00     0    600.00      0.00 2708004  147908   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分54秒   999    105388  270.00  107.00    0.00    0.00  377.00     0    434.00      0.00 2707748  147940   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分55秒   999    105388  277.00  102.00    0.00    0.00  379.00     0    271.00      0.00 2706980  147964   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分56秒   999    105388  273.00  106.00    0.00    0.00  379.00     0    444.00      0.00 2707492  147744   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分57秒   999    105388  277.00  101.00    0.00    0.00  378.00     0    232.00      0.00 2706468  146744   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分58秒   999    105388  272.00  105.00    0.00    0.00  377.00     0    450.00      0.00 2706616  147272   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时54分59秒   999    105388  272.00  108.00    0.00    0.00  380.00     0    254.00      0.00 2706616  146496   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时55分00秒   999    105388  269.00  109.00    0.00    0.00  378.00     0    346.00      0.00 2705592  146756   0.45  beam.smp
