Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分50秒   999    125685    2.00    2.00    0.00    0.00    4.00     3     19.00      0.00 2669648  117908   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分26秒   999    125685  104.00   47.00    0.00    0.00  151.00     3     72.00      0.00 2695100  138472   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分27秒   999    125685  105.00   45.00    0.00    0.00  150.00     3     83.00      0.00 2695612  138472   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分28秒   999    125685   95.00   52.00    0.00    0.00  147.00     3     73.00      0.00 2695612  138728   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分29秒   999    125685   96.00   53.00    0.00    0.00  149.00     3     60.00      0.00 2695612  138400   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分30秒   999    125685   96.00   53.00    0.00    0.00  149.00     3    113.00      0.00 2695100  138528   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分31秒   999    125685   96.00   53.00    0.00    0.00  149.00     3     60.00      0.00 2695612  138656   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分32秒   999    125685   96.00   54.00    0.00    0.00  150.00     3     25.00      0.00 2695100  138656   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分33秒   999    125685  103.00   47.00    0.00    0.00  150.00     3     99.00      0.00 2695612  138704   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分34秒   999    125685  106.00   43.00    0.00    0.00  149.00     3    127.00      0.00 2695612  138832   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分35秒   999    125685  100.00   51.00    0.00    0.00  151.00     3     83.00      0.00 2695612  139088   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分36秒   999    125685   98.00   51.00    0.00    0.00  149.00     3    118.00      0.00 2695612  138924   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分37秒   999    125685  104.00   46.00    0.00    0.00  150.00     3     46.00      0.00 2695100  138720   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分38秒   999    125685   99.00   52.00    0.00    0.00  151.00     3    129.00      0.00 2696124  138688   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分39秒   999    125685   98.00   51.00    0.00    0.00  149.00     3     87.00      0.00 2696124  138548   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分40秒   999    125685  102.00   48.00    0.00    0.00  150.00     3     85.00      0.00 2695612  138804   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分41秒   999    125685   96.00   53.00    0.00    0.00  149.00     3     74.00      0.00 2695024  138312   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分42秒   999    125685   95.00   54.00    0.00    0.00  149.00     3    111.00      0.00 2695024  138144   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分43秒   999    125685   92.00   56.00    0.00    0.00  148.00     3    143.00      0.00 2695536  138240   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分44秒   999    125685   97.00   53.00    0.00    0.00  150.00     3     97.00      0.00 2695536  138156   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分45秒   999    125685   99.00   50.00    0.00    0.00  149.00     3    119.00      0.00 2694000  138412   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分46秒   999    125685  101.00   48.00    0.00    0.00  149.00     3     50.00      0.00 2695024  138412   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分47秒   999    125685   96.00   54.00    0.00    0.00  150.00     3     15.00      0.00 2694512  138412   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分48秒   999    125685  104.00   45.00    0.00    0.00  149.00     3     74.00      0.00 2696048  138412   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时39分49秒   999    125685  108.00   42.00    0.00    0.00  150.00     3     32.00      0.00 2695024  138412   0.43  beam.smp
