Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时38分50秒   999    136598    8.00    4.00    0.00    0.00   12.00     2    132.00      0.00 2669880  120868   0.37  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分26秒   999    136598  105.00   45.00    0.00    0.00  150.00     2    128.00      0.00 2685572  140932   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分27秒   999    136598   93.00   56.00    0.00    0.00  149.00     2     72.00      0.00 2685572  140856   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分28秒   999    136598   95.00   55.00    0.00    0.00  150.00     2     90.00      0.00 2686084  140804   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分29秒   999    136598   99.00   49.00    0.00    0.00  148.00     2     85.00      0.00 2685572  140800   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分30秒   999    136598   97.00   51.00    0.00    0.00  148.00     2     74.00      0.00 2685572  140928   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分31秒   999    136598  101.00   49.00    0.00    0.00  150.00     2     75.00      0.00 2686084  140928   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分32秒   999    136598   97.00   51.00    0.00    0.00  148.00     2    128.00      0.00 2685572  140880   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分33秒   999    136598   94.00   56.00    0.00    0.00  150.00     2     82.00      0.00 2685572  140880   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分34秒   999    136598   98.00   50.00    0.00    0.00  148.00     2    101.00      0.00 2685572  140924   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分35秒   999    136598  100.00   50.00    0.00    0.00  150.00     2    101.00      0.00 2686084  140780   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分36秒   999    136598  101.00   48.00    0.00    0.00  149.00     2     29.00      0.00 2686084  140908   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分37秒   999    136598  101.00   46.00    0.00    0.00  147.00     2     16.00      0.00 2686084  140908   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分38秒   999    136598  108.00   41.00    0.00    0.00  149.00     2     38.00      0.00 2686084  140908   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分39秒   999    136598   95.00   52.00    0.00    0.00  147.00     2     17.00      0.00 2686596  140908   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分40秒   999    136598   94.00   54.00    0.00    0.00  148.00     2     34.00      0.00 2686596  140908   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分41秒   999    136598   98.00   50.00    0.00    0.00  148.00     2     16.00      0.00 2686596  140908   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分42秒   999    136598  104.00   45.00    0.00    0.00  149.00     2     16.00      0.00 2686596  140908   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分43秒   999    136598   99.00   49.00    0.00    0.00  148.00     2     10.00      0.00 2686596  140908   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分44秒   999    136598   94.00   54.00    0.00    0.00  148.00     2     35.00      0.00 2686596  141036   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分45秒   999    136598   96.00   51.00    0.00    0.00  147.00     2     51.00      0.00 2686596  141036   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分46秒   999    136598  101.00   48.00    0.00    0.00  149.00     2     37.00      0.00 2686596  141036   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分47秒   999    136598   96.00   52.00    0.00    0.00  148.00     2     92.00      0.00 2687108  142548   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分48秒   999    136598  102.00   48.00    0.00    0.00  150.00     2     78.00      0.00 2687620  142804   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时44分49秒   999    136598  100.00   47.00    0.00    0.00  147.00     2     24.00      0.00 2686596  142628   0.44  beam.smp
