Linux 6.6.30+ (kylin) 	2026年07月19日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时31分55秒   999     93643   22.00    6.00    0.00    0.00   28.00     2    308.00      0.00 2669948  119324   0.37  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分31秒   999     93643   98.00   53.00    0.00    0.00  151.00     2    404.00      0.00 2687760  135152   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分32秒   999     93643   99.00   48.00    0.00    0.00  147.00     2    160.00      0.00 2687248  135108   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分33秒   999     93643   98.00   48.00    0.00    0.00  146.00     2    136.00      0.00 2686736  134752   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分34秒   999     93643   93.00   55.00    0.00    0.00  148.00     2    142.00      0.00 2686736  135008   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分35秒   999     93643   94.00   55.00    0.00    0.00  149.00     2    172.00      0.00 2686660  134732   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分36秒   999     93643   98.00   51.00    0.00    0.00  149.00     2    131.00      0.00 2686660  134832   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分37秒   999     93643   85.00   62.00    0.00    0.00  147.00     2    145.00      0.00 2686660  134848   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分38秒   999     93643   91.00   58.00    0.00    0.00  149.00     2    158.00      0.00 2687172  134804   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分39秒   999     93643  101.00   47.00    0.00    0.00  148.00     2     56.00      0.00 2686660  134720   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分40秒   999     93643  100.00   46.00    0.00    0.00  146.00     2    172.00      0.00 2686660  134916   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分41秒   999     93643   90.00   59.00    0.00    0.00  149.00     2    118.00      0.00 2686660  135044   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分42秒   999     93643  101.00   49.00    0.00    0.00  150.00     2    271.00      0.00 2687172  135392   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分43秒   999     93643   94.00   54.00    0.00    0.00  148.00     2    134.00      0.00 2686660  135108   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分44秒   999     93643   96.00   52.00    0.00    0.00  148.00     2    171.00      0.00 2686660  135164   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分45秒   999     93643   96.00   53.00    0.00    0.00  149.00     2    384.00      0.00 2687172  135704   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分46秒   999     93643   90.00   57.00    0.00    0.00  147.00     2     99.00      0.00 2687172  135484   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分47秒   999     93643  103.00   46.00    0.00    0.00  149.00     2    136.00      0.00 2687172  135396   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分48秒   999     93643   90.00   57.00    0.00    0.00  147.00     2    179.00      0.00 2687684  136036   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分49秒   999     93643   97.00   51.00    0.00    0.00  148.00     2    141.00      0.00 2687172  135368   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分50秒   999     93643   94.00   55.00    0.00    0.00  149.00     2     91.00      0.00 2686660  135304   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分51秒   999     93643   89.00   60.00    0.00    0.00  149.00     2    166.00      0.00 2686148  134936   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分52秒   999     93643   89.00   60.00    0.00    0.00  149.00     2    168.00      0.00 2686660  134984   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分53秒   999     93643   95.00   54.00    0.00    0.00  149.00     2     88.00      0.00 2686660  135112   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分54秒   999     93643   99.00   50.00    0.00    0.00  149.00     2     78.00      0.00 2686660  135240   0.42  beam.smp
