Linux 6.6.30+ (kylin) 	2026年07月19日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时15分31秒   999     89505   30.00   12.00    0.00    0.00   42.00     3   1088.00      0.00 2677828  119228   0.37  beam.smp
01时21分06秒   999     89505  268.00  112.00    0.00    0.00  380.00     3    620.00      0.00 2705828  140336   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分07秒   999     89505  273.00  106.00    0.00    0.00  379.00     3    353.00      0.00 2705828  140316   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分08秒   999     89505  263.00  115.00    0.00    0.00  378.00     3    355.00      0.00 2704804  139512   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分09秒   999     89505  273.00  107.00    0.00    0.00  380.00     3    327.00      0.00 2705316  139260   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分10秒   999     89505  272.00  107.00    0.00    0.00  379.00     3    292.00      0.00 2704660  139900   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分11秒   999     89505  272.00  106.00    0.00    0.00  378.00     3    556.00      0.00 2705172  140012   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分12秒   999     89505  261.00  117.00    0.00    0.00  378.00     3    253.00      0.00 2704660  139384   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分13秒   999     89505  265.00  104.00    0.00    0.00  369.00     3   8117.00      0.00 2709892  141272   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分14秒   999     89505  276.00  102.00    0.00    0.00  378.00     3   1910.00      0.00 2708508  141552   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分15秒   999     89505  266.00  112.00    0.00    0.00  378.00     3   1173.00      0.00 2708048  140572   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分16秒   999     89505  277.00  101.00    0.00    0.00  378.00     3   1112.00      0.00 2707536  140544   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分17秒   999     89505  268.00  112.00    0.00    0.00  380.00     3   1342.00      0.00 2707536  140264   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分18秒   999     89505  275.00  103.00    0.00    0.00  378.00     3   1162.00      0.00 2708588  140584   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分19秒   999     89505  274.00  104.00    0.00    0.00  378.00     3   1001.00      0.00 2708588  140756   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分20秒   999     89505  266.00  111.00    0.00    0.00  377.00     3    641.00      0.00 2708588  140584   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分21秒   999     89505  268.00  110.00    0.00    0.00  378.00     3    988.00      0.00 2708076  140396   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分22秒   999     89505  275.00  103.00    0.00    0.00  378.00     3   1442.00      0.00 2708860  140628   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分23秒   999     89505  272.00  106.00    0.00    0.00  378.00     3    894.00      0.00 2708304  141428   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分24秒   999     89505  269.00  110.00    0.00    0.00  379.00     3    585.00      0.00 2708816  141392   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分25秒   999     89505  271.00  107.00    0.00    0.00  378.00     3   1012.00      0.00 2708304  141064   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分26秒   999     89505  280.00   98.00    0.00    0.00  378.00     3    814.00      0.00 2708304  141096   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分27秒   999     89505  269.00  109.00    0.00    0.00  378.00     3    638.00      0.00 2708452  140972   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分28秒   999     89505  266.00  108.00    0.00    0.00  374.00     3   1501.00      0.00 2708512  141664   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分29秒   999     89505  274.00  104.00    0.00    0.00  378.00     3    722.00      0.00 2708512  141580   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分30秒   999     89505  272.00  106.00    0.00    0.00  378.00     3   1117.00      0.00 2709024  141392   0.43  beam.smp
