Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分50秒   999    103734   20.00    4.00    0.00    0.00   24.00     0    809.00      0.00 2670424  121992   0.37  beam.smp
12时44分25秒   999    103734  266.00  113.00    0.00    0.00  379.00     0   3200.00      0.00 2703472  143536   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分26秒   999    103734  276.00  102.00    0.00    0.00  378.00     0   2522.00      0.00 2702960  143352   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分27秒   999    103734  266.00  112.00    0.00    0.00  378.00     0   3056.00      0.00 2704496  144068   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分28秒   999    103734  272.00  105.00    0.00    0.00  377.00     0   2062.00      0.00 2702816  143400   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分29秒   999    103734  271.00  107.00    0.00    0.00  378.00     0   2049.00      0.00 2704352  143988   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分30秒   999    103734  265.00  113.00    0.00    0.00  378.00     0   1722.00      0.00 2702780  142448   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分31秒   999    103734  271.00  107.00    0.00    0.00  378.00     0   4015.00      0.00 2702268  142068   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分32秒   999    103734  266.00  113.00    0.00    0.00  379.00     0   3202.00      0.00 2702780  142776   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分33秒   999    103734  280.00   98.00    0.00    0.00  378.00     0   3145.00      0.00 2702416  142836   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分34秒   999    103734  265.00  113.00    0.00    0.00  378.00     0   2890.00      0.00 2703296  143944   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分35秒   999    103734  276.00  100.00    0.00    0.00  376.00     0   1731.00      0.00 2703152  143424   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分36秒   999    103734  271.00  105.00    0.00    0.00  376.00     0    808.00      0.00 2704032  143968   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分37秒   999    103734  267.00  111.00    0.00    0.00  378.00     0    955.00      0.00 2704032  144300   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分38秒   999    103734  266.00  112.00    0.00    0.00  378.00     0    528.00      0.00 2703156  144612   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分39秒   999    103734  259.00  117.00    0.00    0.00  376.00     0   1161.00      0.00 2704180  144788   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分40秒   999    103734  268.00  109.00    0.00    0.00  377.00     0    614.00      0.00 2704548  144972   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分41秒   999    103734  278.00  100.00    0.00    0.00  378.00     0    359.00      0.00 2704036  144672   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分42秒   999    103734  254.00  123.00    0.00    0.00  377.00     0    688.00      0.00 2703524  143988   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分43秒   999    103734  269.00  108.00    0.00    0.00  377.00     0    806.00      0.00 2704036  144656   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分44秒   999    103734  270.00  105.00    0.00    0.00  375.00     0    544.00      0.00 2703524  144548   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分45秒   999    103734  277.00  100.00    0.00    0.00  377.00     0   1181.00      0.00 2704184  145008   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分46秒   999    103734  281.00   97.00    0.00    0.00  378.00     0    675.00      0.00 2702636  144560   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分47秒   999    103734  266.00  111.00    0.00    0.00  377.00     0    454.00      0.00 2702636  144440   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分48秒   999    103734  267.00  111.00    0.00    0.00  378.00     0   1282.00      0.00 2702636  144560   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时44分49秒   999    103734  266.00  112.00    0.00    0.00  378.00     0    780.00      0.00 2702636  144120   0.44  beam.smp
