Linux 6.6.30+ (kylin) 	2026年07月20日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时56分54秒   999    105726    3.00    0.00    0.00    0.00    3.00     0     22.00      0.00 2668624  119436   0.37  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分30秒   999    105726   95.00   57.00    0.00    0.00  152.00     0    217.00      0.00 2685008  133184   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分31秒   999    105726   99.00   55.00    0.00    0.00  154.00     0    115.00      0.00 2685008  133124   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分32秒   999    105726   98.00   55.00    0.00    0.00  153.00     0    192.00      0.00 2685008  133156   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分33秒   999    105726   96.00   56.00    0.00    0.00  152.00     0    135.00      0.00 2685520  133268   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分34秒   999    105726   96.00   57.00    0.00    0.00  153.00     0    186.00      0.00 2685520  133132   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分35秒   999    105726  101.00   52.00    0.00    0.00  153.00     0     53.00      0.00 2685008  133052   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分36秒   999    105726   91.00   62.00    0.00    0.00  153.00     0    157.00      0.00 2685008  133016   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分37秒   999    105726  101.00   53.00    0.00    0.00  154.00     0    170.00      0.00 2685008  133132   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分38秒   999    105726   97.00   54.00    0.00    0.00  151.00     0    224.00      0.00 2686108  133232   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分39秒   999    105726   93.00   60.00    0.00    0.00  153.00     0    112.00      0.00 2685596  133300   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分40秒   999    105726   97.00   57.00    0.00    0.00  154.00     0    201.00      0.00 2685596  133236   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分41秒   999    105726  101.00   53.00    0.00    0.00  154.00     0    261.00      0.00 2686108  133464   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分42秒   999    105726   93.00   62.00    0.00    0.00  155.00     0    218.00      0.00 2686108  133496   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分43秒   999    105726   94.00   59.00    0.00    0.00  153.00     0    249.00      0.00 2686108  133556   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分44秒   999    105726   96.00   59.00    0.00    0.00  155.00     0    177.00      0.00 2685596  133388   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分45秒   999    105726  101.00   52.00    0.00    0.00  153.00     0    133.00      0.00 2685596  133028   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分46秒   999    105726   97.00   57.00    0.00    0.00  154.00     0    134.00      0.00 2685084  133176   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分47秒   999    105726   98.00   55.00    0.00    0.00  153.00     0    191.00      0.00 2685596  133136   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分48秒   999    105726  102.00   51.00    0.00    0.00  153.00     0    227.00      0.00 2685596  133284   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分49秒   999    105726   97.00   57.00    0.00    0.00  154.00     0    151.00      0.00 2686620  133468   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分50秒   999    105726  108.00   45.00    0.00    0.00  153.00     0     45.00      0.00 2685084  133224   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分51秒   999    105726   97.00   56.00    0.00    0.00  153.00     0    118.00      0.00 2685084  133116   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分52秒   999    105726  104.00   51.00    0.00    0.00  155.00     0    109.00      0.00 2685084  133040   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时02分53秒   999    105726   98.00   55.00    0.00    0.00  153.00     0    100.00      0.00 2685084  132952   0.41  beam.smp
