Linux 6.6.30+ (kylin) 	2026年07月19日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分18秒   999     97734    3.00    0.00    0.00    0.00    3.00     1     19.00      0.00 2668116  117580   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分54秒   999     97734  100.00   52.00    0.00    0.00  152.00     1    192.00      0.00 2685012  132340   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分55秒   999     97734   94.00   59.00    0.00    0.00  153.00     1    118.00      0.00 2685012  132260   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分56秒   999     97734  101.00   52.00    0.00    0.00  153.00     1    133.00      0.00 2684500  132184   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分57秒   999     97734  103.00   48.00    0.00    0.00  151.00     1     11.00      0.00 2684500  132184   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分58秒   999     97734   99.00   53.00    0.00    0.00  152.00     1    144.00      0.00 2683988  132292   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时53分59秒   999     97734   93.00   60.00    0.00    0.00  153.00     1    184.00      0.00 2685012  132296   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时54分00秒   999     97734   93.00   58.00    0.00    0.00  151.00     1     18.00      0.00 2684500  132296   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时54分01秒   999     97734  105.00   48.00    0.00    0.00  153.00     1     87.00      0.00 2684500  132020   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时54分02秒   999     97734  101.00   51.00    0.00    0.00  152.00     1    109.00      0.00 2684500  132216   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时54分03秒   999     97734   98.00   53.00    0.00    0.00  151.00     1    108.00      0.00 2683988  132028   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时54分04秒   999     97734  101.98   48.51    0.00    0.00  150.50     1    136.63      0.00 2684500  131928   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时54分05秒   999     97734   96.00   58.00    0.00    0.00  154.00     1     16.00      0.00 2683988  132056   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时54分06秒   999     97734  105.00   48.00    0.00    0.00  153.00     1    107.00      0.00 2683988  131768   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时54分07秒   999     97734  107.00   44.00    0.00    0.00  151.00     1     26.00      0.00 2684500  131768   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时54分08秒   999     97734  107.00   45.00    0.00    0.00  152.00     1     37.00      0.00 2683988  131896   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时54分09秒   999     97734   99.00   52.00    0.00    0.00  151.00     1    192.00      0.00 2683988  131824   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时54分10秒   999     97734   91.00   64.00    0.00    0.00  155.00     1     57.00      0.00 2684500  131824   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时54分11秒   999     97734  101.00   51.00    0.00    0.00  152.00     1    121.00      0.00 2683988  131504   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时54分12秒   999     97734  103.00   50.00    0.00    0.00  153.00     1    124.00      0.00 2683988  131616   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时54分13秒   999     97734  105.00   49.00    0.00    0.00  154.00     1     86.00      0.00 2683988  131616   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时54分14秒   999     97734  103.00   50.00    0.00    0.00  153.00     1    105.00      0.00 2683988  131544   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时54分15秒   999     97734  102.00   51.00    0.00    0.00  153.00     1    104.00      0.00 2683988  131620   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时54分16秒   999     97734   97.00   55.00    0.00    0.00  152.00     1    178.00      0.00 2683988  131544   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时54分17秒   999     97734  102.00   50.00    0.00    0.00  152.00     1    188.00      0.00 2683988  131612   0.40  beam.smp
