Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分06秒   999     85496   27.00   12.00    0.00    0.00   39.00     2    678.00      0.00 2673196  121760   0.37  beam.smp
09时01分41秒   999     85496  262.00  115.00    0.00    0.00  377.00     2    446.00      0.00 2709356  150356   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分42秒   999     85496  272.00  103.00    0.00    0.00  375.00     2    980.00      0.00 2710456  151764   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分43秒   999     85496  260.00  112.00    0.00    0.00  372.00     2    166.00      0.00 2708920  151188   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分44秒   999     85496  263.00  110.00    0.00    0.00  373.00     2    294.00      0.00 2708920  149856   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分45秒   999     85496  260.00  109.00    0.00    0.00  369.00     2    320.00      0.00 2708408  149476   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分46秒   999     85496  264.00  108.00    0.00    0.00  372.00     2    376.00      0.00 2708920  149784   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分47秒   999     85496  258.00  113.00    0.00    0.00  371.00     2    451.00      0.00 2707896  149508   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分48秒   999     85496  256.00  113.00    0.00    0.00  369.00     2    482.00      0.00 2708408  149728   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分49秒   999     85496  257.00  113.00    0.00    0.00  370.00     2    375.00      0.00 2708408  149892   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分50秒   999     85496  258.00  110.00    0.00    0.00  368.00     2    150.00      0.00 2707384  149364   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分51秒   999     85496  264.00  105.00    0.00    0.00  369.00     2    532.00      0.00 2707896  148876   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分52秒   999     85496  260.00  110.00    0.00    0.00  370.00     2    561.00      0.00 2708408  150028   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分53秒   999     85496  251.00  115.00    0.00    0.00  366.00     2    337.00      0.00 2708408  149548   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分54秒   999     85496  263.00  106.00    0.00    0.00  369.00     2    337.00      0.00 2707896  149196   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分55秒   999     85496  261.00  109.00    0.00    0.00  370.00     2    435.00      0.00 2707528  148948   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分56秒   999     85496  254.00  121.00    0.00    0.00  375.00     2    788.00      0.00 2707528  149424   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分57秒   999     85496  261.00  114.00    0.00    0.00  375.00     2    633.00      0.00 2708552  149792   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分58秒   999     85496  263.00   99.00    0.00    0.00  362.00     2   1928.00      0.00 2710868  150252   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时01分59秒   999     85496  262.00  107.00    0.00    0.00  369.00     2   1392.00      0.00 2709332  149500   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时02分00秒   999     85496  249.00  118.00    0.00    0.00  367.00     2    929.00      0.00 2708820  148820   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时02分01秒   999     85496  251.00  115.00    0.00    0.00  366.00     2    663.00      0.00 2709332  149904   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时02分02秒   999     85496  262.00  106.00    0.00    0.00  368.00     2    979.00      0.00 2708308  148752   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时02分03秒   999     85496  270.00  100.00    0.00    0.00  370.00     2   1289.00      0.00 2708820  149072   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时02分04秒   999     85496  274.00   97.00    0.00    0.00  371.00     2    997.00      0.00 2708820  148892   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时02分05秒   999     85496  257.00  112.00    0.00    0.00  369.00     2   1064.00      0.00 2707796  148316   0.46  beam.smp
