Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时22分52秒   999     48834    4.00    1.00    0.00    0.00    5.00     2     73.00      0.00 2673420  118804   0.36  beam.smp
16时28分27秒   999     48834  225.00  105.00    0.00    0.00  330.00     2    266.00      0.00 2715616  156024   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分28秒   999     48834  234.00   95.00    0.00    0.00  329.00     2    255.00      0.00 2715104  154728   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分29秒   999     48834  230.00  104.00    0.00    0.00  334.00     2    138.00      0.00 2713568  154440   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分30秒   999     48834  221.00  108.00    0.00    0.00  329.00     2    378.00      0.00 2714080  154052   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分31秒   999     48834  221.00  106.00    0.00    0.00  327.00     2    280.00      0.00 2713568  153756   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分32秒   999     48834  223.00  107.00    0.00    0.00  330.00     2    242.00      0.00 2712544  153000   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分33秒   999     48834  212.00  120.00    0.00    0.00  332.00     2    866.00      0.00 2715360  155052   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分34秒   999     48834  224.00  107.00    0.00    0.00  331.00     2    286.00      0.00 2714336  154840   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分35秒   999     48834  217.00  111.00    0.00    0.00  328.00     2    180.00      0.00 2713056  153516   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分36秒   999     48834  220.00  107.00    0.00    0.00  327.00     2    507.00      0.00 2714592  154304   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分37秒   999     48834  233.00   99.00    0.00    0.00  332.00     2    201.00      0.00 2714080  153832   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分38秒   999     48834  221.00  111.00    0.00    0.00  332.00     2    421.00      0.00 2714592  154500   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分39秒   999     48834  225.00  104.00    0.00    0.00  329.00     2    620.00      0.00 2715616  154672   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分40秒   999     48834  238.00   90.00    0.00    0.00  328.00     2    195.00      0.00 2713568  153884   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分41秒   999     48834  233.00   97.00    0.00    0.00  330.00     2    293.00      0.00 2713056  153084   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分42秒   999     48834  217.00  112.00    0.00    0.00  329.00     2    355.00      0.00 2714080  153524   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分43秒   999     48834  230.00   96.00    0.00    0.00  326.00     2    623.00      0.00 2714080  153632   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分44秒   999     48834  231.00   98.00    0.00    0.00  329.00     2    454.00      0.00 2713056  153500   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分45秒   999     48834  223.00  106.00    0.00    0.00  329.00     2    175.00      0.00 2713056  153332   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分46秒   999     48834  227.00  102.00    0.00    0.00  329.00     2    274.00      0.00 2712544  152992   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分47秒   999     48834  212.00  117.00    0.00    0.00  329.00     2    632.00      0.00 2713056  153020   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分48秒   999     48834  223.00  110.00    0.00    0.00  333.00     2    180.00      0.00 2712544  152496   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分49秒   999     48834  226.00  105.00    0.00    0.00  331.00     2    326.00      0.00 2713056  153264   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分50秒   999     48834  224.00  104.00    0.00    0.00  328.00     2    861.00      0.00 2715104  155000   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时28分51秒   999     48834  225.00  106.00    0.00    0.00  331.00     2    283.00      0.00 2714080  154480   0.47  beam.smp
