Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分49秒   999    119101   17.00    6.00    0.00    0.00   23.00     1     73.00      0.00 2673488  123332   0.38  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分25秒   999    119101   97.00   54.00    0.00    0.00  151.00     1    158.00      0.00 2688064  136460   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分26秒   999    119101  109.00   42.00    0.00    0.00  151.00     1    112.00      0.00 2687552  136256   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分27秒   999    119101   98.00   54.00    0.00    0.00  152.00     1     95.00      0.00 2687552  136092   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分28秒   999    119101   98.00   52.00    0.00    0.00  150.00     1    115.00      0.00 2687040  136176   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分29秒   999    119101  101.00   51.00    0.00    0.00  152.00     1    142.00      0.00 2687040  136100   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分30秒   999    119101   96.00   53.00    0.00    0.00  149.00     1    206.00      0.00 2687552  136404   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分31秒   999    119101  102.00   49.00    0.00    0.00  151.00     1    180.00      0.00 2687040  136108   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分32秒   999    119101  103.00   48.00    0.00    0.00  151.00     1    323.00      0.00 2687552  136388   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分33秒   999    119101  103.00   48.00    0.00    0.00  151.00     1    146.00      0.00 2687040  136136   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分34秒   999    119101  100.00   50.00    0.00    0.00  150.00     1    320.00      0.00 2687552  136344   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分35秒   999    119101   95.00   55.00    0.00    0.00  150.00     1    151.00      0.00 2687552  135920   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分36秒   999    119101   94.00   56.00    0.00    0.00  150.00     1    187.00      0.00 2687552  136240   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分37秒   999    119101  102.00   48.00    0.00    0.00  150.00     1    246.00      0.00 2687552  136396   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分38秒   999    119101  100.00   52.00    0.00    0.00  152.00     1    120.00      0.00 2686528  136184   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分39秒   999    119101  100.00   51.00    0.00    0.00  151.00     1    356.00      0.00 2688064  136572   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分40秒   999    119101   96.00   56.00    0.00    0.00  152.00     1    149.00      0.00 2687552  136284   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分41秒   999    119101   99.00   54.00    0.00    0.00  153.00     1    196.00      0.00 2687552  136456   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分42秒   999    119101  104.00   44.00    0.00    0.00  148.00     1    163.00      0.00 2687552  136220   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分43秒   999    119101  107.00   46.00    0.00    0.00  153.00     1    100.00      0.00 2687040  136096   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分44秒   999    119101   93.00   56.00    0.00    0.00  149.00     1    140.00      0.00 2686528  136320   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分45秒   999    119101  101.00   50.00    0.00    0.00  151.00     1    258.00      0.00 2688064  136176   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分46秒   999    119101  100.00   52.00    0.00    0.00  152.00     1     65.00      0.00 2687040  136176   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分47秒   999    119101   97.00   55.00    0.00    0.00  152.00     1    278.00      0.00 2687040  136324   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时27分48秒   999    119101  100.00   50.00    0.00    0.00  150.00     1    197.00      0.00 2687040  136060   0.42  beam.smp
