Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分58秒   999    114355   86.00   60.00    0.00    0.00  146.00     2    155.00      0.00 2684716  130632   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时02分59秒   999    114355  104.00   44.00    0.00    0.00  148.00     2     77.00      0.00 2684716  130632   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时03分00秒   999    114355   88.00   60.00    0.00    0.00  148.00     2    230.00      0.00 2685228  130964   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时03分01秒   999    114355   94.00   54.00    0.00    0.00  148.00     2    125.00      0.00 2685228  131020   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时03分02秒   999    114355   97.00   50.00    0.00    0.00  147.00     2    104.00      0.00 2684716  131020   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时03分03秒   999    114355   93.00   54.00    0.00    0.00  147.00     2     74.00      0.00 2683764  130040   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时03分04秒   999    114355   95.00   54.00    0.00    0.00  149.00     2     89.00      0.00 2684276  130168   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时03分05秒   999    114355   93.00   54.00    0.00    0.00  147.00     2    101.00      0.00 2684276  130016   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时03分06秒   999    114355   93.00   55.00    0.00    0.00  148.00     2     92.00      0.00 2684276  130144   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时03分07秒   999    114355   88.00   61.00    0.00    0.00  149.00     2     56.00      0.00 2683764  130144   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时03分08秒   999    114355   93.00   54.00    0.00    0.00  147.00     2     52.00      0.00 2683764  130140   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时03分09秒   999    114355   96.00   52.00    0.00    0.00  148.00     2    108.00      0.00 2684276  130140   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时03分10秒   999    114355   96.00   51.00    0.00    0.00  147.00     2     59.00      0.00 2683764  130140   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时03分11秒   999    114355   95.00   53.00    0.00    0.00  148.00     2    119.00      0.00 2684276  130116   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时03分12秒   999    114355   92.00   57.00    0.00    0.00  149.00     2     68.00      0.00 2684276  130116   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时03分13秒   999    114355   94.00   54.00    0.00    0.00  148.00     2    130.00      0.00 2684276  130116   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时03分14秒   999    114355   96.00   52.00    0.00    0.00  148.00     2    110.00      0.00 2684276  130228   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时03分15秒   999    114355   91.00   56.00    0.00    0.00  147.00     2    136.00      0.00 2684276  130100   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时03分16秒   999    114355   90.00   60.00    0.00    0.00  150.00     2     84.00      0.00 2684276  130228   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时03分17秒   999    114355   94.00   56.00    0.00    0.00  150.00     2     67.00      0.00 2683764  130228   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时03分18秒   999    114355   93.00   55.00    0.00    0.00  148.00     2     96.00      0.00 2683764  130228   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时03分19秒   999    114355   89.00   59.00    0.00    0.00  148.00     2    104.00      0.00 2684276  130024   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时03分20秒   999    114355   95.00   52.00    0.00    0.00  147.00     2     45.00      0.00 2683764  130024   0.40  beam.smp
