Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分22秒   999    118679   29.00    8.00    0.00    0.00   37.00     2   1170.00      0.00 2676568  120484   0.37  beam.smp
01时23分57秒   999    118679  271.00  106.00    0.00    0.00  377.00     2    497.00      0.00 2705632  143764   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分58秒   999    118679  270.00  109.00    0.00    0.00  379.00     2    259.00      0.00 2705632  143912   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时23分59秒   999    118679  270.00  108.00    0.00    0.00  378.00     2    260.00      0.00 2706860  144400   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分00秒   999    118679  271.00  108.00    0.00    0.00  379.00     2    196.00      0.00 2707372  144240   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分01秒   999    118679  270.00  108.00    0.00    0.00  378.00     2    266.00      0.00 2706348  144564   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分02秒   999    118679  276.00   99.00    0.00    0.00  375.00     2   1260.00      0.00 2710004  148080   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分03秒   999    118679  268.00  110.00    0.00    0.00  378.00     2     20.00      0.00 2708468  146468   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分04秒   999    118679  274.00  105.00    0.00    0.00  379.00     2    200.00      0.00 2707444  145896   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分05秒   999    118679  272.00  106.00    0.00    0.00  378.00     2    205.00      0.00 2706420  144728   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分06秒   999    118679  275.00  102.00    0.00    0.00  377.00     2     37.00      0.00 2704884  143252   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分07秒   999    118679  275.00  104.00    0.00    0.00  379.00     2    444.00      0.00 2705668  143564   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分08秒   999    118679  266.00  112.00    0.00    0.00  378.00     2    424.00      0.00 2706692  144040   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分09秒   999    118679  269.00  109.00    0.00    0.00  378.00     2    349.00      0.00 2706180  144352   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分10秒   999    118679  269.00  110.00    0.00    0.00  379.00     2    564.00      0.00 2707204  144312   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分11秒   999    118679  270.00  107.00    0.00    0.00  377.00     2    231.00      0.00 2706692  144616   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分12秒   999    118679  271.00  108.00    0.00    0.00  379.00     2    166.00      0.00 2706036  144284   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分13秒   999    118679  278.00  100.00    0.00    0.00  378.00     2    677.00      0.00 2707060  145032   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分14秒   999    118679  263.00  116.00    0.00    0.00  379.00     2    321.00      0.00 2707060  144444   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分15秒   999    118679  272.00  106.00    0.00    0.00  378.00     2    521.00      0.00 2707572  144380   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分16秒   999    118679  275.00  104.00    0.00    0.00  379.00     2    165.00      0.00 2706036  144472   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分17秒   999    118679  269.00  106.00    0.00    0.00  375.00     2   1161.00      0.00 2709220  147048   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分18秒   999    118679  264.00  113.00    0.00    0.00  377.00     2    575.00      0.00 2709732  147192   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分19秒   999    118679  268.00  110.00    0.00    0.00  378.00     2    485.00      0.00 2707268  146456   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分20秒   999    118679  267.00  111.00    0.00    0.00  378.00     2    648.00      0.00 2707684  145728   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时24分21秒   999    118679  268.00  111.00    0.00    0.00  379.00     2    254.00      0.00 2706088  144872   0.44  beam.smp
