Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分29秒   999    114224   43.00   15.00    0.00    0.00   58.00     3   1715.00      0.00 2679216  123256   0.38  beam.smp
16时49分04秒   999    114224  262.00  116.00    0.00    0.00  378.00     3    582.00      0.00 2707824  155508   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分05秒   999    114224  272.00  106.00    0.00    0.00  378.00     3    303.00      0.00 2707796  154544   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分06秒   999    114224  263.00  116.00    0.00    0.00  379.00     3    381.00      0.00 2707284  154760   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分07秒   999    114224  276.00  101.00    0.00    0.00  377.00     3     82.00      0.00 2706772  154280   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分08秒   999    114224  278.00  101.00    0.00    0.00  379.00     3    564.00      0.00 2707796  154940   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分09秒   999    114224  273.00  106.00    0.00    0.00  379.00     3    344.00      0.00 2707796  154900   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分10秒   999    114224  278.00  102.00    0.00    0.00  380.00     3    295.00      0.00 2707140  154984   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分11秒   999    114224  278.00  100.00    0.00    0.00  378.00     3    472.00      0.00 2707652  154916   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分12秒   999    114224  270.00  108.00    0.00    0.00  378.00     3    403.00      0.00 2708164  155388   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分13秒   999    114224  269.00  110.00    0.00    0.00  379.00     3    123.00      0.00 2706628  154764   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分14秒   999    114224  269.00  109.00    0.00    0.00  378.00     3    516.00      0.00 2707140  154812   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分15秒   999    114224  283.00   97.00    0.00    0.00  380.00     3    202.00      0.00 2706628  154200   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分16秒   999    114224  272.00  106.00    0.00    0.00  378.00     3    418.00      0.00 2707924  154476   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分17秒   999    114224  279.00  100.00    0.00    0.00  379.00     3    252.00      0.00 2706388  153712   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分18秒   999    114224  264.00  114.00    0.00    0.00  378.00     3    423.00      0.00 2707924  154388   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分19秒   999    114224  271.00  108.00    0.00    0.00  379.00     3    333.00      0.00 2706900  154388   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分20秒   999    114224  261.00  116.00    0.00    0.00  377.00     3    126.00      0.00 2706756  154056   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分21秒   999    114224  271.00  108.00    0.00    0.00  379.00     3    120.00      0.00 2706756  154184   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分22秒   999    114224  279.00  100.00    0.00    0.00  379.00     3    406.00      0.00 2707780  154360   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分23秒   999    114224  271.00  107.00    0.00    0.00  378.00     3    274.00      0.00 2707780  154140   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分24秒   999    114224  275.00  104.00    0.00    0.00  379.00     3    388.00      0.00 2706756  154912   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分25秒   999    114224  273.00  106.00    0.00    0.00  379.00     3    206.00      0.00 2706244  153716   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分26秒   999    114224  274.00  105.00    0.00    0.00  379.00     3    250.00      0.00 2706244  153860   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分27秒   999    114224  268.00  111.00    0.00    0.00  379.00     3    564.00      0.00 2707268  154268   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时49分28秒   999    114224  269.00  109.00    0.00    0.00  378.00     3    226.00      0.00 2706756  154116   0.47  beam.smp
