Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时12分29秒   999    104917   24.00    5.00    0.00    0.00   29.00     3     86.00      0.00 2671056  118456   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时18分05秒   999    104917   95.00   52.00    0.00    0.00  147.00     3     44.00      0.00 2694976  139640   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时18分06秒   999    104917   98.00   50.00    0.00    0.00  148.00     3     87.00      0.00 2694388  139268   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时18分07秒   999    104917   96.00   51.00    0.00    0.00  147.00     3    116.00      0.00 2693436  138444   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时18分08秒   999    104917  101.00   48.00    0.00    0.00  149.00     3     62.00      0.00 2692484  137336   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时18分09秒   999    104917   95.00   53.00    0.00    0.00  148.00     3    165.00      0.00 2692388  137396   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时18分10秒   999    104917   93.00   56.00    0.00    0.00  149.00     3     31.00      0.00 2692068  136660   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时18分11秒   999    104917  102.00   46.00    0.00    0.00  148.00     3    108.00      0.00 2691556  136292   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时18分12秒   999    104917   95.00   53.00    0.00    0.00  148.00     3     83.00      0.00 2691556  136292   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时18分13秒   999    104917   93.00   57.00    0.00    0.00  150.00     3    100.00      0.00 2692068  136420   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时18分14秒   999    104917   94.00   54.00    0.00    0.00  148.00     3    111.00      0.00 2692068  136612   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时18分15秒   999    104917  101.00   47.00    0.00    0.00  148.00     3    178.00      0.00 2692068  136212   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时18分16秒   999    104917  100.00   49.00    0.00    0.00  149.00     3    143.00      0.00 2692068  136044   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时18分17秒   999    104917   95.00   52.00    0.00    0.00  147.00     3    133.00      0.00 2692068  136040   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时18分18秒   999    104917  106.00   43.00    0.00    0.00  149.00     3    126.00      0.00 2691700  135940   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时18分19秒   999    104917  101.00   47.00    0.00    0.00  148.00     3    138.00      0.00 2691112  136064   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时18分20秒   999    104917   98.00   50.00    0.00    0.00  148.00     3    145.00      0.00 2691112  135836   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时18分21秒   999    104917  101.00   48.00    0.00    0.00  149.00     3    168.00      0.00 2691112  135792   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时18分22秒   999    104917   96.00   51.00    0.00    0.00  147.00     3    179.00      0.00 2691112  135872   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时18分23秒   999    104917  100.00   48.00    0.00    0.00  148.00     3     56.00      0.00 2690160  134992   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时18分24秒   999    104917   99.00   52.00    0.00    0.00  151.00     3    100.00      0.00 2690160  134724   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时18分25秒   999    104917  103.00   44.00    0.00    0.00  147.00     3    241.00      0.00 2690672  135108   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时18分26秒   999    104917  100.00   48.00    0.00    0.00  148.00     3    164.00      0.00 2690160  134992   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时18分27秒   999    104917   96.00   53.00    0.00    0.00  149.00     3     98.00      0.00 2689208  134092   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时18分28秒   999    104917   98.00   50.00    0.00    0.00  148.00     3    127.00      0.00 2689208  133936   0.41  beam.smp
