Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分50秒   999    120832    3.00    2.00    0.00    0.00    5.00     2    241.00      0.00 2671284  122080   0.38  beam.smp
00时03分25秒   999    120832  274.00  104.00    0.00    0.00  378.00     2    447.00      0.00 2708488  144956   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分26秒   999    120832  280.00   99.00    0.00    0.00  379.00     2    407.00      0.00 2708488  144852   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分27秒   999    120832  267.00  109.00    0.00    0.00  376.00     2    763.00      0.00 2709316  146244   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分28秒   999    120832  261.00  117.00    0.00    0.00  378.00     2    355.00      0.00 2707736  145304   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分29秒   999    120832  268.00  110.00    0.00    0.00  378.00     2    295.00      0.00 2707080  144576   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分30秒   999    120832  267.00  111.00    0.00    0.00  378.00     2    375.00      0.00 2707080  143996   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分31秒   999    120832  276.00  103.00    0.00    0.00  379.00     2     86.00      0.00 2706568  143460   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分32秒   999    120832  270.00  107.00    0.00    0.00  377.00     2    715.00      0.00 2707080  143852   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分33秒   999    120832  270.00  108.00    0.00    0.00  378.00     2    608.00      0.00 2707080  143944   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分34秒   999    120832  273.00  105.00    0.00    0.00  378.00     2    827.00      0.00 2707592  144712   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分35秒   999    120832  273.00  103.00    0.00    0.00  376.00     2    257.00      0.00 2706716  144620   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分36秒   999    120832  265.00  113.00    0.00    0.00  378.00     2    280.00      0.00 2706716  144264   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分37秒   999    120832  265.00  112.00    0.00    0.00  377.00     2    469.00      0.00 2706572  144728   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分38秒   999    120832  275.00  102.00    0.00    0.00  377.00     2    367.00      0.00 2707596  144088   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分39秒   999    120832  279.00   99.00    0.00    0.00  378.00     2    178.00      0.00 2706428  144344   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分40秒   999    120832  277.00  101.00    0.00    0.00  378.00     2    225.00      0.00 2706428  144028   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分41秒   999    120832  269.00  110.00    0.00    0.00  379.00     2    528.00      0.00 2706940  144052   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分42秒   999    120832  269.00  106.00    0.00    0.00  375.00     2    881.00      0.00 2708124  145404   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分43秒   999    120832  276.00  102.00    0.00    0.00  378.00     2    319.00      0.00 2707612  145252   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分44秒   999    120832  278.00   99.00    0.00    0.00  377.00     2    276.00      0.00 2707612  144444   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分45秒   999    120832  262.00  117.00    0.00    0.00  379.00     2    199.00      0.00 2708124  145084   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分46秒   999    120832  276.00  101.00    0.00    0.00  377.00     2    363.00      0.00 2707100  145444   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分47秒   999    120832  268.00  111.00    0.00    0.00  379.00     2    478.00      0.00 2707100  145356   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分48秒   999    120832  261.00  117.00    0.00    0.00  378.00     2    390.00      0.00 2706588  144792   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分49秒   999    120832  281.00   97.00    0.00    0.00  378.00     2    611.00      0.00 2707612  144556   0.44  beam.smp
