Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分02秒   999    121483  280.00  100.00    0.00    0.00  380.00     3    957.00      0.00 2707160  145512   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分03秒   999    121483  270.00  109.00    0.00    0.00  379.00     3    481.00      0.00 2707384  145756   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分04秒   999    121483  265.00  111.00    0.00    0.00  376.00     3   1117.00      0.00 2709192  146892   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分05秒   999    121483  280.00   99.00    0.00    0.00  379.00     3    514.00      0.00 2707580  146472   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分06秒   999    121483  268.00  112.00    0.00    0.00  380.00     3    321.00      0.00 2706556  146176   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分07秒   999    121483  280.00   99.00    0.00    0.00  379.00     3    593.00      0.00 2707580  145768   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分08秒   999    121483  274.00  106.00    0.00    0.00  380.00     3    613.00      0.00 2708092  145824   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分09秒   999    121483  272.00  106.00    0.00    0.00  378.00     3    168.00      0.00 2706556  145204   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分10秒   999    121483  266.00  114.00    0.00    0.00  380.00     3    574.00      0.00 2707068  145332   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分11秒   999    121483  269.00  110.00    0.00    0.00  379.00     3    417.00      0.00 2707580  145632   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分12秒   999    121483  272.00  105.00    0.00    0.00  377.00     3   1114.00      0.00 2709668  147236   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分13秒   999    121483  269.00  108.00    0.00    0.00  377.00     3    686.00      0.00 2706596  145996   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分14秒   999    121483  273.00  105.00    0.00    0.00  378.00     3    740.00      0.00 2707620  145604   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分15秒   999    121483  277.00  103.00    0.00    0.00  380.00     3    675.00      0.00 2706596  145436   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分16秒   999    121483  276.00  104.00    0.00    0.00  380.00     3    586.00      0.00 2707012  145348   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分17秒   999    121483  265.00  114.00    0.00    0.00  379.00     3    566.00      0.00 2707892  145972   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分18秒   999    121483  280.00   99.00    0.00    0.00  379.00     3    476.00      0.00 2707380  145600   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分19秒   999    121483  277.00  102.00    0.00    0.00  379.00     3    638.00      0.00 2707892  146136   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分20秒   999    121483  271.00  108.00    0.00    0.00  379.00     3    904.00      0.00 2707380  145472   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分21秒   999    121483  273.00  107.00    0.00    0.00  380.00     3    693.00      0.00 2707380  145784   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分22秒   999    121483  267.00  112.00    0.00    0.00  379.00     3    561.00      0.00 2708404  145192   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分23秒   999    121483  267.00  112.00    0.00    0.00  379.00     3    972.00      0.00 2707892  145940   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分24秒   999    121483  268.00  112.00    0.00    0.00  380.00     3    654.00      0.00 2707892  145556   0.45  beam.smp
