Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时39分15秒   999     53499    3.00    1.00    0.00    0.00    4.00     0    265.00      0.00 2666680  119556   0.37  beam.smp
16时44分50秒   999     53499  233.00  105.00    0.00    0.00  338.00     0    120.00      0.00 2706296  149196   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分51秒   999     53499  233.00  104.00    0.00    0.00  337.00     0    230.00      0.00 2704760  147916   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分52秒   999     53499  233.00  100.00    0.00    0.00  333.00     0    361.00      0.00 2704504  147572   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分53秒   999     53499  224.00  109.00    0.00    0.00  333.00     0    343.00      0.00 2704504  147204   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分54秒   999     53499  229.00  104.00    0.00    0.00  333.00     0    337.00      0.00 2704504  147352   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分55秒   999     53499  223.00  108.00    0.00    0.00  331.00     0    654.00      0.00 2705016  148144   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分56秒   999     53499  234.00   97.00    0.00    0.00  331.00     0    452.00      0.00 2705528  147952   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分57秒   999     53499  225.00  108.00    0.00    0.00  333.00     0    300.00      0.00 2704504  147984   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分58秒   999     53499  231.00  102.00    0.00    0.00  333.00     0    204.00      0.00 2703480  146832   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分59秒   999     53499  239.00   95.00    0.00    0.00  334.00     0    636.00      0.00 2705016  147324   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分00秒   999     53499  229.00  106.00    0.00    0.00  335.00     0    459.00      0.00 2704504  146752   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分01秒   999     53499  227.00  106.00    0.00    0.00  333.00     0    528.00      0.00 2704504  147340   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分02秒   999     53499  230.00  103.00    0.00    0.00  333.00     0    234.00      0.00 2702968  146948   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分03秒   999     53499  236.00   95.00    0.00    0.00  331.00     0    378.00      0.00 2702968  146532   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分04秒   999     53499  237.00   97.00    0.00    0.00  334.00     0    737.00      0.00 2706040  147488   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分05秒   999     53499  230.00  105.00    0.00    0.00  335.00     0    505.00      0.00 2706040  147932   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分06秒   999     53499  230.00  104.00    0.00    0.00  334.00     0    510.00      0.00 2705528  148368   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分07秒   999     53499  229.00  101.00    0.00    0.00  330.00     0    518.00      0.00 2706116  148604   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分08秒   999     53499  228.00  104.00    0.00    0.00  332.00     0    222.00      0.00 2705092  147952   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分09秒   999     53499  226.00  106.00    0.00    0.00  332.00     0    263.00      0.00 2705604  147108   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分10秒   999     53499  235.00   98.00    0.00    0.00  333.00     0    352.00      0.00 2705604  147360   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分11秒   999     53499  220.00  113.00    0.00    0.00  333.00     0    654.00      0.00 2707140  148712   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分12秒   999     53499  233.00  100.00    0.00    0.00  333.00     0    187.00      0.00 2706116  148456   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分13秒   999     53499  231.00  100.00    0.00    0.00  331.00     0    127.00      0.00 2704580  148544   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分14秒   999     53499  234.00   98.00    0.00    0.00  332.00     0    123.00      0.00 2704068  146608   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分15秒   999     53499  237.00   97.00    0.00    0.00  334.00     0    678.00      0.00 2706116  147856   0.45  beam.smp
