Linux 6.6.30+ (kylin) 	2026年07月14日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分16秒   999    118232    3.00    1.00    0.00    0.00    4.00     3    236.00      0.00 2668360  118492   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分52秒   999    118232   95.00   52.00    0.00    0.00  147.00     3    169.00      0.00 2693440  138276   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分53秒   999    118232   96.00   52.00    0.00    0.00  148.00     3    166.00      0.00 2693952  138196   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分54秒   999    118232  101.00   46.00    0.00    0.00  147.00     3    228.00      0.00 2693440  138572   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分55秒   999    118232   94.00   55.00    0.00    0.00  149.00     3     82.00      0.00 2693440  138172   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分56秒   999    118232   92.00   57.00    0.00    0.00  149.00     3    122.00      0.00 2693952  138164   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分57秒   999    118232   88.00   60.00    0.00    0.00  148.00     3    131.00      0.00 2693952  138208   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分58秒   999    118232   95.00   54.00    0.00    0.00  149.00     3    294.00      0.00 2693440  138668   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时49分59秒   999    118232   97.00   52.00    0.00    0.00  149.00     3    188.00      0.00 2693952  138140   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分00秒   999    118232   96.00   52.00    0.00    0.00  148.00     3    153.00      0.00 2693952  138268   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分01秒   999    118232  102.00   47.00    0.00    0.00  149.00     3    136.00      0.00 2693440  138140   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分02秒   999    118232   87.00   61.00    0.00    0.00  148.00     3     74.00      0.00 2693072  137856   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分03秒   999    118232   92.00   55.00    0.00    0.00  147.00     3    163.00      0.00 2693072  138000   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分04秒   999    118232   91.00   56.00    0.00    0.00  147.00     3    190.00      0.00 2693072  138100   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分05秒   999    118232   90.00   58.00    0.00    0.00  148.00     3    169.00      0.00 2693072  137928   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分06秒   999    118232   91.00   57.00    0.00    0.00  148.00     3     49.00      0.00 2693072  138056   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分07秒   999    118232   92.00   57.00    0.00    0.00  149.00     3    130.00      0.00 2693144  137248   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分08秒   999    118232   90.00   58.00    0.00    0.00  148.00     3     52.00      0.00 2692120  137060   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分09秒   999    118232   93.00   53.00    0.00    0.00  146.00     3    105.00      0.00 2692392  136908   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分10秒   999    118232   95.00   53.00    0.00    0.00  148.00     3     94.00      0.00 2692904  137036   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分11秒   999    118232   94.00   54.00    0.00    0.00  148.00     3     72.00      0.00 2692904  137036   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分12秒   999    118232   96.00   52.00    0.00    0.00  148.00     3     83.00      0.00 2691880  137000   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分13秒   999    118232  101.00   47.00    0.00    0.00  148.00     3    174.00      0.00 2691368  136756   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分14秒   999    118232   99.00   48.00    0.00    0.00  147.00     3     54.00      0.00 2690932  136884   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分15秒   999    118232   86.00   60.00    0.00    0.00  146.00     3    102.00      0.00 2691444  137012   0.42  beam.smp
