Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时32分40秒   999    131193   23.00    6.00    0.00    0.00   29.00     2    416.00      0.00 2670988  119040   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分16秒   999    131193   98.00   55.00    0.00    0.00  153.00     2     39.00      0.00 2686176  132432   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分17秒   999    131193  102.00   51.00    0.00    0.00  153.00     2     40.00      0.00 2686176  132560   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分18秒   999    131193  109.00   43.00    0.00    0.00  152.00     2    108.00      0.00 2686688  132176   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分19秒   999    131193  105.00   49.00    0.00    0.00  154.00     2    178.00      0.00 2686176  132560   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分20秒   999    131193  107.00   50.00    0.00    0.00  157.00     2     36.00      0.00 2686176  132324   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分21秒   999    131193   94.00   57.00    0.00    0.00  151.00     2    127.00      0.00 2686176  132196   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分22秒   999    131193   97.00   58.00    0.00    0.00  155.00     2    110.00      0.00 2686176  132348   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分23秒   999    131193   99.00   55.00    0.00    0.00  154.00     2     78.00      0.00 2687200  132604   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分24秒   999    131193   97.00   56.00    0.00    0.00  153.00     2     31.00      0.00 2686688  132604   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分25秒   999    131193   96.00   57.00    0.00    0.00  153.00     2    219.00      0.00 2688300  133244   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分26秒   999    131193   92.00   61.00    0.00    0.00  153.00     2      0.00      0.00 2687276  133004   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分27秒   999    131193   93.00   59.00    0.00    0.00  152.00     2    147.00      0.00 2686252  132748   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分28秒   999    131193  103.00   50.00    0.00    0.00  153.00     2      0.00      0.00 2685664  132576   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分29秒   999    131193  108.00   43.00    0.00    0.00  151.00     2    205.00      0.00 2686176  132736   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分30秒   999    131193   96.00   54.00    0.00    0.00  150.00     2     71.00      0.00 2686176  132620   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分31秒   999    131193   96.00   55.00    0.00    0.00  151.00     2     31.00      0.00 2686176  132620   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分32秒   999    131193  101.00   49.00    0.00    0.00  150.00     2      3.00      0.00 2685664  132620   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分33秒   999    131193   96.00   54.00    0.00    0.00  150.00     2     15.00      0.00 2686176  132620   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分34秒   999    131193   96.00   58.00    0.00    0.00  154.00     2     15.00      0.00 2686176  132620   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分35秒   999    131193   98.00   54.00    0.00    0.00  152.00     2     13.00      0.00 2686176  132620   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分36秒   999    131193   93.00   59.00    0.00    0.00  152.00     2     20.00      0.00 2686176  132620   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分37秒   999    131193  101.00   50.00    0.00    0.00  151.00     2    159.00      0.00 2686176  132512   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分38秒   999    131193  101.00   49.00    0.00    0.00  150.00     2     93.00      0.00 2685664  132216   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时38分39秒   999    131193   99.00   51.00    0.00    0.00  150.00     2    167.00      0.00 2685664  132604   0.41  beam.smp
