Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分23秒   999    125926   98.00   53.00    0.00    0.00  151.00     0     59.00      0.00 2686612  131532   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分24秒   999    125926  102.00   52.00    0.00    0.00  154.00     0    159.00      0.00 2686612  131396   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分25秒   999    125926   94.00   55.00    0.00    0.00  149.00     0    203.00      0.00 2685512  131264   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分26秒   999    125926  101.00   50.00    0.00    0.00  151.00     0     89.00      0.00 2685512  130800   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分27秒   999    125926  100.00   51.00    0.00    0.00  151.00     0    204.00      0.00 2685512  130676   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分28秒   999    125926   98.00   54.00    0.00    0.00  152.00     0    219.00      0.00 2685512  130888   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分29秒   999    125926   97.00   53.00    0.00    0.00  150.00     0     89.00      0.00 2685512  130592   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分30秒   999    125926   99.00   52.00    0.00    0.00  151.00     0    157.00      0.00 2685512  130724   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分31秒   999    125926  101.00   51.00    0.00    0.00  152.00     0    313.00      0.00 2686024  130964   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分32秒   999    125926  101.00   50.00    0.00    0.00  151.00     0    139.00      0.00 2685512  130532   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分33秒   999    125926  105.00   47.00    0.00    0.00  152.00     0    146.00      0.00 2685512  130500   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分34秒   999    125926  100.00   51.00    0.00    0.00  151.00     0    103.00      0.00 2685512  130460   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分35秒   999    125926   97.00   53.00    0.00    0.00  150.00     0    176.00      0.00 2685512  130704   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分36秒   999    125926  103.00   49.00    0.00    0.00  152.00     0    252.00      0.00 2686024  130588   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分37秒   999    125926   99.00   53.00    0.00    0.00  152.00     0    260.00      0.00 2686024  130876   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分38秒   999    125926  104.00   49.00    0.00    0.00  153.00     0    221.00      0.00 2686024  130636   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分39秒   999    125926   99.00   52.00    0.00    0.00  151.00     0    404.00      0.00 2686024  131340   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分40秒   999    125926  101.00   49.00    0.00    0.00  150.00     0    162.00      0.00 2685512  130992   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分41秒   999    125926   96.00   57.00    0.00    0.00  153.00     0    118.00      0.00 2686024  130976   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分42秒   999    125926  101.00   49.00    0.00    0.00  150.00     0    116.00      0.00 2686024  130916   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分43秒   999    125926   96.00   57.00    0.00    0.00  153.00     0    118.00      0.00 2685512  130868   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分44秒   999    125926   92.00   59.00    0.00    0.00  151.00     0    231.00      0.00 2686024  130996   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时28分45秒   999    125926  102.00   50.00    0.00    0.00  152.00     0    128.00      0.00 2686536  130876   0.40  beam.smp
