Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时40分49秒   999    103325   22.00    8.00    0.00    0.00   30.00     0   1092.00      0.00 2674824  121652   0.37  beam.smp
05时46分24秒   999    103325  264.00  115.00    0.00    0.00  379.00     0    243.00      0.00 2703916  149380   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分25秒   999    103325  274.00  105.00    0.00    0.00  379.00     0    461.00      0.00 2704940  149868   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分26秒   999    103325  264.00  112.00    0.00    0.00  376.00     0    409.00      0.00 2705724  150500   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分27秒   999    103325  273.00  107.00    0.00    0.00  380.00     0    253.00      0.00 2704700  150368   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分28秒   999    103325  264.00  114.00    0.00    0.00  378.00     0    212.00      0.00 2704188  150312   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分29秒   999    103325  276.00  102.00    0.00    0.00  378.00     0    395.00      0.00 2704700  149608   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分30秒   999    103325  282.00   97.00    0.00    0.00  379.00     0    480.00      0.00 2705212  150488   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分31秒   999    103325  279.00  101.00    0.00    0.00  380.00     0    110.00      0.00 2703676  150228   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分32秒   999    103325  269.00  110.00    0.00    0.00  379.00     0    320.00      0.00 2704092  149824   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分33秒   999    103325  274.00  105.00    0.00    0.00  379.00     0    327.00      0.00 2704604  149840   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分34秒   999    103325  273.00  104.00    0.00    0.00  377.00     0     99.00      0.00 2704092  149452   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分35秒   999    103325  271.00  108.00    0.00    0.00  379.00     0    358.00      0.00 2703580  149964   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分36秒   999    103325  254.00  125.00    0.00    0.00  379.00     0    385.00      0.00 2703852  150084   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分37秒   999    103325  273.00  107.00    0.00    0.00  380.00     0     95.00      0.00 2703756  149152   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分38秒   999    103325  277.00  102.00    0.00    0.00  379.00     0    184.00      0.00 2703756  149032   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分39秒   999    103325  273.00  105.00    0.00    0.00  378.00     0    540.00      0.00 2704416  149344   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分40秒   999    103325  267.00  112.00    0.00    0.00  379.00     0    488.00      0.00 2704416  150364   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分41秒   999    103325  278.00   98.00    0.00    0.00  376.00     0    584.00      0.00 2706464  151496   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分42秒   999    103325  270.00  109.00    0.00    0.00  379.00     0     19.00      0.00 2704416  151496   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分43秒   999    103325  276.00  103.00    0.00    0.00  379.00     0    228.00      0.00 2704416  150204   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分44秒   999    103325  270.00  109.00    0.00    0.00  379.00     0    512.00      0.00 2705440  150908   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分45秒   999    103325  277.00  102.00    0.00    0.00  379.00     0    143.00      0.00 2704416  151164   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分46秒   999    103325  276.00  103.00    0.00    0.00  379.00     0    369.00      0.00 2703904  150016   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分47秒   999    103325  270.00  108.00    0.00    0.00  378.00     0    473.00      0.00 2704416  150320   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时46分48秒   999    103325  274.00  105.00    0.00    0.00  379.00     0    669.00      0.00 2704416  150928   0.46  beam.smp
