Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分07秒   999     76541   29.00    7.00    0.00    0.00   36.00     2   1485.00      0.00 2681804  121868   0.37  beam.smp
05时00分42秒   999     76541  228.00  102.00    0.00    0.00  330.00     2    692.00      0.00 2706592  144956   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分43秒   999     76541  230.00  101.00    0.00    0.00  331.00     2    516.00      0.00 2707104  145480   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分44秒   999     76541  224.00  105.00    0.00    0.00  329.00     2    191.00      0.00 2705568  144456   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分45秒   999     76541  230.00  100.00    0.00    0.00  330.00     2    482.00      0.00 2706080  144920   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分46秒   999     76541  220.00  109.00    0.00    0.00  329.00     2    358.00      0.00 2706080  144656   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分47秒   999     76541  240.00   90.00    0.00    0.00  330.00     2    322.00      0.00 2706080  144276   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分48秒   999     76541  225.00  105.00    0.00    0.00  330.00     2    583.00      0.00 2706592  144520   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分49秒   999     76541  222.00  107.00    0.00    0.00  329.00     2    249.00      0.00 2705056  143828   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分50秒   999     76541  231.00   99.00    0.00    0.00  330.00     2    569.00      0.00 2706336  144772   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分51秒   999     76541  231.00   93.00    0.00    0.00  324.00     2    214.00      0.00 2704800  143544   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分52秒   999     76541  227.00  101.00    0.00    0.00  328.00     2    720.00      0.00 2707104  144972   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分53秒   999     76541  225.00  105.00    0.00    0.00  330.00     2    527.00      0.00 2706592  145272   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分54秒   999     76541  237.00   95.00    0.00    0.00  332.00     2    365.00      0.00 2706080  144740   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分55秒   999     76541  226.00  105.00    0.00    0.00  331.00     2    328.00      0.00 2706080  144540   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分56秒   999     76541  231.00   97.00    0.00    0.00  328.00     2    498.00      0.00 2705568  144568   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分57秒   999     76541  225.00  106.00    0.00    0.00  331.00     2    559.00      0.00 2706592  145356   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分58秒   999     76541  224.00  110.00    0.00    0.00  334.00     2    107.00      0.00 2705056  144212   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时00分59秒   999     76541  233.00   99.00    0.00    0.00  332.00     2    800.00      0.00 2707104  145680   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时01分00秒   999     76541  221.00  109.00    0.00    0.00  330.00     2    202.00      0.00 2706080  145024   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时01分01秒   999     76541  230.00  100.00    0.00    0.00  330.00     2    394.00      0.00 2706592  144916   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时01分02秒   999     76541  230.00  101.00    0.00    0.00  331.00     2    683.00      0.00 2709664  147220   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时01分03秒   999     76541  224.00  105.00    0.00    0.00  329.00     2    308.00      0.00 2708640  146936   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时01分04秒   999     76541  229.00  102.00    0.00    0.00  331.00     2    147.00      0.00 2707616  145508   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时01分05秒   999     76541  232.00  100.00    0.00    0.00  332.00     2    628.00      0.00 2709408  146232   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时01分06秒   999     76541  233.00   97.00    0.00    0.00  330.00     2    149.00      0.00 2707360  145328   0.45  beam.smp
