Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时41分45秒   999    109764    4.00    1.00    0.00    0.00    5.00     2     67.00      0.00 2671240  119164   0.37  beam.smp
06时47分20秒   999    109764  263.00  115.00    0.00    0.00  378.00     2    856.00      0.00 2703788  142612   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分21秒   999    109764  272.00  107.00    0.00    0.00  379.00     2    301.00      0.00 2703424  142912   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分22秒   999    109764  274.00  105.00    0.00    0.00  379.00     2    386.00      0.00 2704208  142800   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分23秒   999    109764  272.00  106.00    0.00    0.00  378.00     2    372.00      0.00 2703696  143404   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分24秒   999    109764  272.00  107.00    0.00    0.00  379.00     2    353.00      0.00 2703184  142700   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分25秒   999    109764  280.00   99.00    0.00    0.00  379.00     2    383.00      0.00 2702160  142596   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分26秒   999    109764  277.00  101.00    0.00    0.00  378.00     2    452.00      0.00 2702160  142132   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分27秒   999    109764  263.00  116.00    0.00    0.00  379.00     2    438.00      0.00 2703184  141620   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分28秒   999    109764  278.00  101.00    0.00    0.00  379.00     2    475.00      0.00 2703184  142956   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分29秒   999    109764  272.00  107.00    0.00    0.00  379.00     2    554.00      0.00 2704208  143088   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分30秒   999    109764  275.00  102.00    0.00    0.00  377.00     2    783.00      0.00 2706768  144648   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分31秒   999    109764  265.00  114.00    0.00    0.00  379.00     2    260.00      0.00 2704720  144500   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分32秒   999    109764  271.00  108.00    0.00    0.00  379.00     2    215.00      0.00 2703696  143564   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分33秒   999    109764  275.00  103.00    0.00    0.00  378.00     2    210.00      0.00 2703184  142776   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分34秒   999    109764  272.00  106.00    0.00    0.00  378.00     2    374.00      0.00 2702528  142836   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分35秒   999    109764  278.00  101.00    0.00    0.00  379.00     2    402.00      0.00 2703552  142360   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分36秒   999    109764  279.00  100.00    0.00    0.00  379.00     2    551.00      0.00 2703552  142752   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分37秒   999    109764  284.00   95.00    0.00    0.00  379.00     2    433.00      0.00 2703552  143056   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分38秒   999    109764  271.00  108.00    0.00    0.00  379.00     2    244.00      0.00 2704064  142472   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分39秒   999    109764  267.00  111.00    0.00    0.00  378.00     2    214.00      0.00 2703040  142544   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分40秒   999    109764  262.00  116.00    0.00    0.00  378.00     2    832.00      0.00 2704064  143480   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分41秒   999    109764  272.00  108.00    0.00    0.00  380.00     2    532.00      0.00 2704064  143488   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分42秒   999    109764  272.00  106.00    0.00    0.00  378.00     2    265.00      0.00 2702528  142476   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分43秒   999    109764  274.00  105.00    0.00    0.00  379.00     2    462.00      0.00 2703040  142116   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时47分44秒   999    109764  266.00  113.00    0.00    0.00  379.00     2    734.00      0.00 2703456  142916   0.44  beam.smp
