Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分02秒   999     97322    4.00    1.00    0.00    0.00    5.00     2    162.00      0.00 2668588  119820   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分38秒   999     97322  249.00  109.00    0.00    0.00  358.00     2    567.00      0.00 2704700  151820   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分39秒   999     97322  260.00  105.00    0.00    0.00  365.00     2    399.00      0.00 2704700  151204   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分40秒   999     97322  253.00  112.00    0.00    0.00  365.00     2    501.00      0.00 2705724  152028   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分41秒   999     97322  248.00  120.00    0.00    0.00  368.00     2    356.00      0.00 2705212  152296   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分42秒   999     97322  253.00  107.00    0.00    0.00  360.00     2    108.00      0.00 2704188  151072   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分43秒   999     97322  258.00  115.00    0.00    0.00  373.00     2    818.00      0.00 2706748  153000   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分44秒   999     97322  261.00  109.00    0.00    0.00  370.00     2    365.00      0.00 2706748  153008   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分45秒   999     97322  261.00  109.00    0.00    0.00  370.00     2    430.00      0.00 2705724  152860   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分46秒   999     97322  257.00  107.00    0.00    0.00  364.00     2    242.00      0.00 2704700  152648   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分47秒   999     97322  249.00  114.00    0.00    0.00  363.00     2    366.00      0.00 2704844  152368   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分48秒   999     97322  259.00  105.00    0.00    0.00  364.00     2    228.00      0.00 2704332  152496   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分49秒   999     97322  253.00  114.00    0.00    0.00  367.00     2    408.00      0.00 2705356  152196   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分50秒   999     97322  256.00  114.00    0.00    0.00  370.00     2    354.00      0.00 2705356  152524   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分51秒   999     97322  265.00  107.00    0.00    0.00  372.00     2    612.00      0.00 2705868  153516   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分52秒   999     97322  260.00  112.00    0.00    0.00  372.00     2    379.00      0.00 2705868  153088   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分53秒   999     97322  257.00  112.00    0.00    0.00  369.00     2    635.00      0.00 2707912  154612   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分54秒   999     97322  252.00  117.00    0.00    0.00  369.00     2    273.00      0.00 2707400  154012   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分55秒   999     97322  258.00   98.00    0.00    0.00  356.00     2     44.00      0.00 2705864  153476   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分56秒   999     97322  247.00  112.00    0.00    0.00  359.00     2    194.00      0.00 2705864  152652   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分57秒   999     97322  257.00  106.00    0.00    0.00  363.00     2    369.00      0.00 2706376  152940   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分58秒   999     97322  253.00  113.00    0.00    0.00  366.00     2    528.00      0.00 2706816  154160   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时49分59秒   999     97322  267.00   99.00    0.00    0.00  366.00     2    180.00      0.00 2706304  153612   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时50分00秒   999     97322  254.00  112.00    0.00    0.00  366.00     2    180.00      0.00 2706304  153416   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时50分01秒   999     97322  258.00  107.00    0.00    0.00  365.00     2    259.00      0.00 2705792  153516   0.47  beam.smp
