Linux 6.6.30+ (kylin) 	2026年07月20日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时54分51秒   999     69106   19.00    5.00    0.00    0.00   24.00     0   1024.00      0.00 2673120  122696   0.38  beam.smp
12时00分26秒   999     69106  265.00  107.00    0.00    0.00  372.00     0    892.00      0.00 2718456  157812   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分27秒   999     69106  261.00  107.00    0.00    0.00  368.00     0    356.00      0.00 2717432  158000   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分28秒   999     69106  257.00  113.00    0.00    0.00  370.00     0    375.00      0.00 2717432  157464   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分29秒   999     69106  262.00  106.00    0.00    0.00  368.00     0    603.00      0.00 2717944  157768   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分30秒   999     69106  253.00  117.00    0.00    0.00  370.00     0    188.00      0.00 2717944  157448   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分31秒   999     69106  258.00  111.00    0.00    0.00  369.00     0    702.00      0.00 2717944  157936   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分32秒   999     69106  268.00  105.00    0.00    0.00  373.00     0    665.00      0.00 2718968  158896   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分33秒   999     69106  271.00  102.00    0.00    0.00  373.00     0    364.00      0.00 2718456  158136   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分34秒   999     69106  254.00  115.00    0.00    0.00  369.00     0    275.00      0.00 2717432  157928   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分35秒   999     69106  249.00  116.00    0.00    0.00  365.00     0    236.00      0.00 2716920  157096   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分36秒   999     69106  269.00  100.00    0.00    0.00  369.00     0    606.00      0.00 2717432  157896   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分37秒   999     69106  272.00  103.00    0.00    0.00  375.00     0    848.00      0.00 2719384  159636   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分38秒   999     69106  272.00  100.00    0.00    0.00  372.00     0    434.00      0.00 2718872  158908   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分39秒   999     69106  262.00  103.00    0.00    0.00  365.00     0    230.00      0.00 2717848  157688   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分40秒   999     69106  255.00  106.00    0.00    0.00  361.00     0    505.00      0.00 2717336  157552   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分41秒   999     69106  255.00  110.00    0.00    0.00  365.00     0    318.00      0.00 2716824  156968   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分42秒   999     69106  258.00  103.00    0.00    0.00  361.00     0    478.00      0.00 2716824  156540   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分43秒   999     69106  257.00  103.00    0.00    0.00  360.00     0    103.00      0.00 2715800  156608   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分44秒   999     69106  248.00  115.00    0.00    0.00  363.00     0    449.00      0.00 2717608  156896   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分45秒   999     69106  258.00  110.00    0.00    0.00  368.00     0    302.00      0.00 2717608  156864   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分46秒   999     69106  258.00  113.00    0.00    0.00  371.00     0    432.00      0.00 2718632  157780   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分47秒   999     69106  259.00  111.00    0.00    0.00  370.00     0    453.00      0.00 2718120  158316   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分48秒   999     69106  258.00  109.00    0.00    0.00  367.00     0    533.00      0.00 2718120  158172   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分49秒   999     69106  270.00  105.00    0.00    0.00  375.00     0    444.00      0.00 2718120  158296   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时00分50秒   999     69106  255.00  114.00    0.00    0.00  369.00     0    295.00      0.00 2717096  157660   0.48  beam.smp
