Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分47秒   999     98963   23.00   10.00    0.00    0.00   33.00     3   1028.00      0.00 2673724  121320   0.37  beam.smp
07时17分22秒   999     98963  251.00  113.00    0.00    0.00  364.00     3    262.00      0.00 2706384  145900   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分23秒   999     98963  259.00  109.00    0.00    0.00  368.00     3    158.00      0.00 2706384  145036   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分24秒   999     98963  263.00  107.00    0.00    0.00  370.00     3    414.00      0.00 2705120  145068   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分25秒   999     98963  255.00  114.00    0.00    0.00  369.00     3    517.00      0.00 2705632  144788   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分26秒   999     98963  259.00  111.00    0.00    0.00  370.00     3    499.00      0.00 2706144  145164   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分27秒   999     98963  252.00  114.00    0.00    0.00  366.00     3    254.00      0.00 2705632  145292   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分28秒   999     98963  264.00  106.00    0.00    0.00  370.00     3    663.00      0.00 2707168  145732   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分29秒   999     98963  251.00  120.00    0.00    0.00  371.00     3    588.00      0.00 2707168  146384   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分30秒   999     98963  266.00  108.00    0.00    0.00  374.00     3    372.00      0.00 2707168  146628   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分31秒   999     98963  264.00  111.00    0.00    0.00  375.00     3    512.00      0.00 2707168  146712   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分32秒   999     98963  258.00  107.00    0.00    0.00  365.00     3    342.00      0.00 2707680  147028   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分33秒   999     98963  252.00  111.00    0.00    0.00  363.00     3    226.00      0.00 2707168  146468   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分34秒   999     98963  263.00  107.00    0.00    0.00  370.00     3    454.00      0.00 2708192  145796   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分35秒   999     98963  263.00  109.00    0.00    0.00  372.00     3    177.00      0.00 2707168  146180   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分36秒   999     98963  258.00  109.00    0.00    0.00  367.00     3    287.00      0.00 2707168  146076   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分37秒   999     98963  253.00  111.00    0.00    0.00  364.00     3    218.00      0.00 2705632  145340   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分38秒   999     98963  258.00  106.00    0.00    0.00  364.00     3    431.00      0.00 2706000  145180   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分39秒   999     98963  252.00  114.00    0.00    0.00  366.00     3    175.00      0.00 2704976  144492   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分40秒   999     98963  254.00  114.00    0.00    0.00  368.00     3    478.00      0.00 2706000  145228   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分41秒   999     98963  268.00   99.00    0.00    0.00  367.00     3    256.00      0.00 2706000  144524   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分42秒   999     98963  262.00  104.00    0.00    0.00  366.00     3    529.00      0.00 2706512  145240   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分43秒   999     98963  252.00  116.00    0.00    0.00  368.00     3    410.00      0.00 2707024  145736   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分44秒   999     98963  257.00  108.00    0.00    0.00  365.00     3     44.00      0.00 2705488  145260   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分45秒   999     98963  261.00  103.00    0.00    0.00  364.00     3    277.00      0.00 2706000  144680   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分46秒   999     98963  255.00  110.00    0.00    0.00  365.00     3    325.00      0.00 2706416  145356   0.45  beam.smp
